Team,Date,Season,Pts,PtsO,Rate,TO,Y/P,DY/P,ToP,Rate.1,Att,Att.1,Day,G#,Week,Away,Opp,Result,PtDif,PC,Cmp,Att.2,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Sk,Yds.1,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Rush_Yds,Rush_Y/A,TD.1,Tot,Ply,DPly,TO.1,Time,Cmp.1,Att.3,Cmp%.1,Yds.2,TD.2,Sk.1,Yds.3,Int.1,Opp_Rush_Yds,Y/A.1,TD.3,Rush,Pass,Tot.1,Anomaly
GNB,2024-11-17,2024,20,19,113.0,-1,8.51,5.75,1419,92.4,25,34,Sun,10,11,0,CHI,1,1,39,13,17,4,76.5,260,1,1,5.9,5.9,1,1,5.56,15.3,14.44,13.82,13.06,20.0,106,4.2,2,366,43,68,1,2,23,31,74.2,212,0,3,19,0,179,5.3,2,-73,48,-25,1
HOU,2024-11-10,2024,23,26,64.2,3,3.82,5.56,1948,59.7,28,32,Sun,10,10,1,DET,0,-3,49,19,33,14,57.6,192,1,2,3.0,6.1,4,40,10.81,5.8,5.19,3.7,3.3,10.1,56,2.0,1,248,65,62,2,3,15,30,50.0,240,2,0,0,5,105,3.3,1,-49,-48,-97,1
DET,2024-11-10,2024,26,23,59.7,-3,5.56,3.82,1652,59.2,32,28,Sun,9,10,0,HOU,1,3,49,15,30,15,50.0,240,2,5,6.7,16.7,0,0,0.0,8.0,8.0,1.83,1.83,16.0,105,3.3,1,345,62,65,5,3,19,33,57.6,192,1,4,40,2,56,2.0,1,49,48,97,1
DET,2024-10-27,2024,52,14,126.9,4,4.79,5.86,1463,65.5,24,32,Sun,7,8,1,TEN,1,38,66,15,19,4,78.9,61,4,0,21.1,0.0,4,33,17.39,3.2,2.65,7.42,6.13,4.1,164,6.8,2,225,47,71,0,2,22,38,57.9,258,1,1,8,2,158,4.9,1,6,-197,-191,1
BAL,2024-10-21,2024,41,31,158.1,1,9.41,6.17,1495,96.2,30,30,Mon,7,7,0,TAM,1,10,72,17,22,5,77.3,264,5,0,22.7,0.0,2,17,8.33,12.0,11.0,16.55,15.17,15.5,244,8.1,0,508,54,78,1,3,31,45,68.9,356,3,3,14,2,125,4.2,1,119,-92,27,1
DET,2024-09-30,2024,42,29,158.3,2,7.78,6.62,1556,85.6,28,19,Mon,4,4,1,SEA,1,13,71,19,19,0,100.0,273,3,0,15.8,0.0,3,26,13.64,14.4,12.41,17.53,15.14,14.4,116,4.1,3,389,50,78,0,3,38,56,67.9,383,1,3,12,1,133,7.0,3,-17,-110,-127,1
NOR,2024-09-15,2024,44,19,125.0,1,7.71,5.35,1831,74.0,39,21,Sun,2,2,0,DAL,1,25,63,11,16,5,68.8,242,2,1,12.5,6.3,1,1,5.88,15.1,14.24,14.81,13.94,22.0,190,4.9,4,432,56,66,1,2,28,42,66.7,285,1,3,14,2,68,3.2,0,122,-43,79,1
IND,2024-09-08,2024,27,29,101.2,-1,7.05,5.49,1200,112.0,22,40,Sun,1,1,1,HOU,0,-2,56,9,19,10,47.4,199,2,1,10.5,5.3,2,13,9.52,10.5,9.48,10.21,9.24,22.1,104,4.7,2,303,43,76,1,3,24,32,75.0,204,2,4,30,0,213,5.3,1,-109,-5,-114,1
MIA,2023-12-31,2023,19,56,71.9,-2,5.68,8.93,1777,158.3,25,32,Sun,16,17,0,BAL,0,-37,75,22,38,16,57.9,221,2,2,5.3,5.3,3,16,7.32,5.8,5.39,4.5,4.17,10.0,154,6.2,0,375,66,55,3,3,19,22,86.4,331,6,1,9,0,160,5.0,2,-6,-110,-116,1
BAL,2023-12-31,2023,56,19,158.3,2,8.93,5.68,1823,70.2,32,25,Sun,16,17,1,MIA,1,37,75,19,22,3,86.4,331,6,0,27.3,0.0,1,9,4.35,15.0,14.39,20.5,19.61,17.4,160,5.0,2,491,55,66,1,3,22,38,57.9,221,2,3,16,2,154,6.2,0,6,110,116,1
BAL,2023-12-25,2023,33,19,105.9,5,5.44,6.31,1874,44.7,26,18,Mon,15,16,0,SFO,1,14,52,23,35,12,65.7,241,2,0,5.7,0.0,2,11,5.41,6.9,6.51,8.03,7.59,10.5,102,3.9,1,343,63,68,0,3,26,46,56.5,308,1,4,28,5,121,6.7,1,-19,-67,-86,1
SFO,2023-12-25,2023,19,33,47.3,-5,6.31,5.44,1726,104.6,18,26,Mon,15,16,1,BAL,0,-14,52,26,46,20,56.5,308,1,5,2.2,10.9,4,28,8.0,6.7,6.16,2.24,2.06,11.8,121,6.7,1,429,68,63,5,3,23,35,65.7,241,2,2,11,0,102,3.9,1,19,67,86,1
LVR,2023-12-14,2023,63,21,122.7,5,6.0,5.17,1791,110.7,26,28,Thu,14,15,1,LAC,1,42,84,22,36,14,61.1,254,5,0,13.9,0.0,1,6,2.7,7.1,6.86,9.83,9.57,11.5,124,4.8,2,378,63,63,0,3,23,32,71.9,234,3,3,23,1,92,3.3,0,32,20,52,1
LAC,2023-12-14,2023,21,63,113.7,-5,5.17,6.0,1809,122.0,28,26,Thu,14,15,0,LVR,0,-42,84,23,32,9,71.9,234,3,1,9.4,3.1,3,23,8.57,7.3,6.69,7.78,7.11,10.2,92,3.3,0,326,63,63,5,3,22,36,61.1,254,5,1,6,0,124,4.8,2,-32,-20,-52,1
SEA,2023-12-10,2023,16,28,92.0,0,5.89,9.94,1845,122.1,20,23,Sun,13,14,0,SFO,0,-12,44,22,31,9,71.0,254,2,2,6.5,6.5,4,15,11.43,8.2,7.26,6.58,5.83,11.5,70,3.5,0,324,55,53,2,3,19,27,70.4,354,2,3,14,1,173,7.5,2,-103,-100,-203,1
SFO,2023-12-10,2023,28,16,122.1,0,9.94,5.89,1755,90.0,23,20,Sun,13,14,1,SEA,1,12,44,19,27,8,70.4,354,2,1,7.4,3.7,3,14,10.0,13.1,11.8,12.93,11.63,18.6,173,7.5,2,527,53,55,2,3,22,31,71.0,254,2,4,15,2,70,3.5,0,103,100,203,1
WAS,2023-11-19,2023,19,31,62.8,-6,5.25,5.41,2091,130.4,28,19,Sun,11,11,1,NYG,0,-12,50,31,45,14,68.9,230,1,3,2.2,6.7,4,26,8.16,5.1,4.69,2.56,2.35,7.4,174,6.2,1,404,77,54,6,3,18,26,69.2,201,3,9,45,0,91,4.8,0,83,29,112,1
DAL,2023-11-12,2023,49,17,120.6,-1,8.31,3.13,2241,67.1,33,23,Sun,9,10,1,NYG,1,32,66,33,44,11,75.0,472,4,2,9.1,4.5,0,0,0.0,10.7,10.73,10.5,10.5,14.3,168,5.1,3,640,77,55,2,3,14,27,51.9,61,2,5,25,1,111,4.8,0,57,411,468,1
NYG,2023-11-12,2023,17,49,67.8,1,3.13,8.31,1359,120.6,23,33,Sun,10,10,0,DAL,0,-32,66,14,27,13,51.9,61,2,1,7.4,3.7,5,25,15.63,2.3,1.91,2.07,1.75,4.4,111,4.8,0,172,55,77,1,3,33,44,75.0,472,4,0,0,2,168,5.1,3,-57,-411,-468,1
NYG,2023-10-29,2023,10,13,50.3,2,2.77,4.05,2293,73.0,52,22,Sun,8,8,1,NYJ,0,-3,23,6,14,8,42.9,-9,0,0,0.0,0.0,4,16,22.22,-0.6,-0.5,-0.64,-0.5,-1.5,203,3.9,1,194,70,62,0,3,17,36,47.2,193,1,4,47,0,58,2.6,0,145,-202,-57,1
MIA,2023-10-08,2023,31,16,100.4,-3,9.7,3.94,1441,85.8,23,29,Sun,5,5,1,NYG,1,15,47,22,30,8,73.3,302,2,2,6.7,6.7,1,6,3.23,10.1,9.74,8.4,8.13,13.7,222,9.7,2,524,54,68,3,3,23,32,71.9,183,0,7,22,0,85,2.9,0,137,119,256,1
NYG,2023-10-08,2023,16,31,88.7,3,3.94,9.7,2159,99.6,29,23,Sun,5,5,0,MIA,0,-15,47,23,32,9,71.9,183,0,0,0.0,0.0,7,22,17.95,5.7,4.69,5.72,4.69,8.0,85,2.9,0,268,68,54,0,3,22,30,73.3,302,2,1,6,2,222,9.7,2,-137,-119,-256,1
NYG,2023-10-02,2023,3,24,67.0,-3,3.35,5.51,2160,88.6,29,23,Mon,4,4,1,SEA,0,-21,27,27,34,7,79.4,136,0,2,0.0,5.9,11,67,24.44,4.0,3.02,1.35,1.02,5.0,112,3.9,0,248,74,51,3,3,15,26,57.7,160,1,2,13,0,121,5.3,1,-9,-24,-33,1
SEA,2023-10-02,2023,24,3,90.7,3,5.51,3.35,1440,58.8,23,29,Mon,4,4,0,NYG,1,21,27,15,26,11,57.7,160,1,0,3.8,0.0,2,13,7.14,6.2,5.71,6.92,6.43,10.7,121,5.3,1,281,51,74,0,3,27,34,79.4,136,0,11,67,2,112,3.9,0,9,24,33,1
DEN,2023-09-24,2023,20,70,83.9,-3,6.15,10.23,1599,158.3,20,43,Sun,3,3,0,MIA,0,-50,90,23,38,15,60.5,294,1,1,2.6,2.6,1,12,2.56,7.7,7.54,7.08,6.9,12.8,69,3.5,0,363,59,71,3,3,25,28,89.3,376,5,0,0,0,350,8.1,5,-281,-82,-363,1
MIA,2023-09-24,2023,70,20,158.3,3,10.23,6.15,2001,82.6,43,20,Sun,3,3,1,DEN,1,50,90,25,28,3,89.3,376,5,0,17.9,0.0,0,0,0.0,13.4,13.43,17.0,17.0,15.0,350,8.1,5,726,71,59,0,3,23,38,60.5,294,1,1,12,1,69,3.5,0,281,82,363,1
WAS,2023-09-24,2023,3,37,41.5,-4,4.51,5.94,1521,79.9,13,33,Sun,3,3,1,BUF,0,-34,40,19,29,10,65.5,125,0,4,0.0,13.8,9,45,23.68,4.3,3.29,-1.9,-1.45,6.6,105,8.1,0,230,51,65,5,2,20,32,62.5,218,1,0,0,1,168,5.1,2,-63,-93,-156,1
CAR,2023-01-08,2022,10,7,2.8,-1,3.5,5.24,1855,92.2,41,32,Sun,17,18,0,NOR,1,3,17,5,15,10,33.3,32,0,2,0.0,13.3,2,11,11.76,2.1,1.88,-3.87,-3.41,6.4,171,4.2,0,203,58,58,2,2,15,25,60.0,161,1,1,10,0,143,4.5,0,28,-129,-101,1
GNB,2022-11-27,2022,33,40,107.2,-1,6.98,6.33,1466,93.9,21,49,Sun,12,12,0,PHI,0,-7,73,17,25,8,68.0,236,3,2,12.0,8.0,3,17,10.71,9.4,8.43,8.24,7.36,13.9,106,5.0,1,342,49,79,2,3,16,28,57.1,137,2,2,16,0,363,7.4,3,-257,99,-158,1
PHI,2022-11-27,2022,40,33,96.3,1,6.33,6.98,2134,104.3,49,21,Sun,11,12,1,GNB,1,7,73,16,28,12,57.1,137,2,0,7.1,0.0,2,16,6.67,4.9,4.57,6.32,5.9,8.6,363,7.4,3,500,79,49,1,3,17,25,68.0,236,3,3,17,2,106,5.0,1,257,-99,158,1
CAR,2022-11-06,2022,21,42,66.5,-3,4.75,6.44,1239,107.4,18,39,Sun,9,9,0,CIN,0,-21,63,17,30,13,56.7,164,2,2,6.7,6.7,0,0,0.0,5.5,5.47,3.8,3.8,9.6,64,3.6,1,228,48,72,3,2,25,31,80.6,223,1,2,5,0,241,6.2,5,-177,-59,-236,1
CIN,2022-11-06,2022,42,21,108.1,3,6.44,4.75,2361,66.5,39,18,Sun,9,9,1,CAR,1,21,63,25,31,6,80.6,223,1,0,3.2,0.0,2,5,6.06,7.2,6.76,7.84,7.36,8.9,241,6.2,5,464,72,48,0,2,17,30,56.7,164,2,0,0,2,64,3.6,1,177,59,236,1
KAN,2022-11-06,2022,20,17,80.9,-1,5.48,4.77,2488,43.0,19,29,Sun,8,9,1,TEN,1,3,37,43,68,25,63.2,422,1,1,1.5,1.5,4,24,5.56,6.2,5.86,5.84,5.51,9.8,77,4.1,1,499,91,48,1,3,5,16,31.3,57,0,3,23,0,172,5.9,2,-95,365,270,1
TEN,2022-11-06,2022,17,20,49.0,1,4.77,5.48,1583,79.4,29,19,Sun,8,9,0,KAN,0,-3,37,5,16,11,31.3,57,0,0,0.0,0.0,3,23,15.79,3.6,3.0,3.56,3.0,11.4,172,5.9,2,229,48,91,0,3,43,68,63.2,422,1,4,24,1,77,4.1,1,95,-365,-270,1
BUF,2022-10-09,2022,38,3,128.5,0,10.22,5.06,1432,73.4,18,17,Sun,5,5,1,PIT,1,35,41,22,36,14,61.1,432,4,1,11.1,2.8,0,0,0.0,12.0,12.0,12.97,12.97,19.6,120,6.7,1,552,54,72,2,3,34,52,65.4,310,0,3,17,1,54,3.2,0,66,122,188,1
PIT,2022-10-09,2022,3,38,74.8,0,5.06,10.22,2168,128.5,17,18,Sun,5,5,0,BUF,0,-35,41,34,52,18,65.4,310,0,1,0.0,1.9,3,17,5.45,6.0,5.64,5.1,4.82,9.1,54,3.2,0,364,72,54,2,3,22,36,61.1,432,4,0,0,1,120,6.7,1,-66,-122,-188,1
MIA,2022-10-09,2022,17,40,56.7,-2,4.76,5.75,1742,94.7,26,33,Sun,5,5,0,NYJ,0,-23,57,19,34,15,55.9,158,0,1,0.0,2.9,2,8,5.56,4.6,4.39,3.32,3.14,8.3,137,5.3,2,295,62,56,2,3,14,21,66.7,187,0,2,23,0,135,4.1,5,2,-29,-27,1
NYJ,2022-10-09,2022,40,17,99.3,2,5.75,4.76,1858,55.8,33,26,Sun,5,5,1,MIA,1,23,57,14,21,7,66.7,187,0,0,0.0,0.0,2,23,8.7,8.9,8.13,8.9,8.13,13.4,135,4.1,5,322,56,62,0,3,19,34,55.9,158,0,2,8,1,137,5.3,2,-2,29,27,1
HOU,2022-10-02,2022,24,34,88.5,-1,6.53,6.25,1701,113.0,14,27,Sun,4,4,1,LAC,0,-10,58,26,35,9,74.3,215,2,2,5.7,5.7,4,31,10.26,6.1,5.51,4.71,4.23,8.3,131,9.4,1,346,53,67,2,3,27,39,69.2,338,2,1,2,0,81,3.0,2,50,-123,-73,1
LAC,2022-10-02,2022,34,24,113.2,1,6.25,6.53,1899,84.8,27,14,Sun,4,4,0,HOU,1,10,58,27,39,12,69.2,338,2,0,5.1,0.0,1,2,2.5,8.7,8.45,9.69,9.45,12.5,81,3.0,2,419,67,53,1,3,26,35,74.3,215,2,4,31,2,131,9.4,1,-50,123,73,1
PIT,2022-10-02,2022,20,24,49.7,-2,4.95,5.19,1801,68.5,31,29,Sun,4,4,1,NYJ,0,-4,44,17,26,9,65.4,178,0,4,0.0,15.4,3,26,10.34,6.8,6.14,-0.08,-0.07,10.5,119,3.8,2,297,60,67,4,3,19,37,51.4,250,2,1,4,2,98,3.4,1,21,-72,-51,1
MIA,2022-09-18,2022,42,38,124.1,-2,7.93,8.76,2087,142.6,18,25,Sun,2,2,0,BAL,1,4,80,36,50,14,72.0,461,6,2,12.0,4.0,1,8,1.96,9.2,9.04,9.82,9.63,12.8,86,4.8,0,547,69,54,2,3,21,29,72.4,318,3,0,0,0,155,6.2,1,-69,143,74,1
BAL,2022-09-18,2022,38,42,142.6,2,8.76,7.93,1513,123.4,25,18,Sun,2,2,1,MIA,0,-4,80,21,29,8,72.4,318,3,0,10.3,0.0,0,0,0.0,11.0,10.97,13.03,13.03,15.1,155,6.2,1,473,54,69,0,3,36,50,72.0,461,6,1,8,2,86,4.8,0,69,-143,-74,1
