,ID,Team1Won,Season,Date,Team1,Team2,Home,Team1Pts,Team2Pts,Team1PtDiff,Team2PtDiff,Team1TM,Team2TM,Team1Rating,Team2Rating,Team1Sks,Team2Sks,Team1SkYds,Team2SkYds,Team1RushAtt,Team2RushAtt,Team1RushYds,Team2RushYds,Team1RYM,Team2RYM,Team1PYM,Team2PYM,Team1YM,Team2YM
0,1477,True,2022,2022-09-08,BUF,LAR,0,31,10,21,-21,-1,1,112.0,58.1,2,7,5,49,25,18,121,52,69,-69,101,-101,170,-170
1,1449,False,2022,2022-09-11,ATL,NOR,1,26,27,-1,1,-1,1,79.7,106.7,0,4,0,35,38,19,201,151,50,-50,-19,19,31,-31
2,1451,False,2022,2022-09-11,CAR,CLE,1,24,26,-2,2,-1,1,84.6,72.9,4,1,28,9,19,39,54,217,-163,163,69,-69,-94,94
3,1453,True,2022,2022-09-11,CHI,SFO,1,19,10,9,-9,1,-1,85.7,49.0,2,2,16,9,37,37,99,176,-77,77,-50,50,-127,127
4,1455,False,2022,2022-09-11,CIN,PIT,1,20,23,-3,3,-5,5,61.7,78.0,7,1,39,2,34,22,133,75,58,-58,107,-107,165,-165
5,1457,False,2022,2022-09-11,ARI,KAN,1,21,44,-23,23,1,-1,94.7,144.2,3,0,26,0,22,27,103,128,-25,25,-181,181,-206,206
6,1459,False,2022,2022-09-11,DAL,TAM,1,3,19,-16,16,0,0,53.5,84.6,4,2,25,17,18,33,71,152,-81,81,-22,22,-103,103
7,1475,False,2022,2022-09-11,JAX,WAS,0,22,28,-6,6,2,-2,75.0,100.2,2,1,15,8,18,28,123,85,38,-38,-45,45,-7,7
8,1463,False,2022,2022-09-11,IND,HOU,0,20,20,0,0,-1,1,83.1,96.9,2,3,12,18,38,28,177,77,100,-100,118,-118,218,-218
9,1473,False,2022,2022-09-11,LVR,LAC,0,19,24,-5,5,-3,3,69.1,129.4,6,0,39,0,13,31,64,76,-12,12,-23,23,-35,35
10,1471,True,2022,2022-09-11,NYG,TEN,0,21,20,1,-1,-1,1,115.9,106.4,5,1,32,0,32,26,238,93,145,-145,-110,110,35,-35
11,1461,False,2022,2022-09-11,DET,PHI,1,35,38,-3,3,-1,1,80.3,80.1,1,1,10,4,28,39,181,216,-35,35,-34,34,-69,69
12,1467,False,2022,2022-09-11,GNB,MIN,0,7,23,-16,16,-2,2,74.7,117.8,4,1,33,8,18,28,111,126,-15,15,-42,42,-57,57
13,1465,True,2022,2022-09-11,MIA,NWE,1,20,7,13,-13,3,-3,104.4,84.4,3,2,28,20,23,22,65,78,-13,13,49,-49,36,-36
14,1469,False,2022,2022-09-11,NYJ,BAL,1,9,24,-15,15,-1,1,74.8,98.1,3,2,12,2,17,21,83,63,20,-20,86,-86,106,-106
15,1447,False,2022,2022-09-12,DEN,SEA,0,16,17,-1,1,-1,1,101.3,116.8,2,2,10,18,20,19,103,76,27,-27,153,-153,180,-180
16,1445,True,2022,2022-09-15,KAN,LAC,1,27,24,3,-3,1,-1,106.2,99.8,1,2,9,8,18,24,93,75,18,-18,-100,100,-82,82
17,1419,False,2022,2022-09-18,CLE,NYJ,1,30,31,-1,1,0,0,98.9,110.3,1,2,8,15,37,20,184,93,91,-91,-88,88,3,-3
18,1421,False,2022,2022-09-18,CIN,DAL,0,17,20,-3,3,1,-1,89.9,94.8,6,1,34,5,25,27,89,107,-18,18,-65,65,-83,83
19,1423,True,2022,2022-09-18,DEN,HOU,1,16,9,7,-7,-1,1,66.5,60.6,3,3,18,23,31,18,149,80,69,-69,47,-47,116,-116
20,1425,True,2022,2022-09-18,DET,WAS,1,36,27,9,-9,1,-1,121.7,97.0,3,5,22,29,24,21,191,88,103,-103,-74,74,29,-29
21,1427,False,2022,2022-09-18,CHI,GNB,0,10,27,-17,17,0,0,43.8,127.2,3,3,22,23,27,38,180,203,-23,23,-163,163,-186,186
22,1429,False,2022,2022-09-18,IND,JAX,0,0,24,-24,24,-3,3,34.0,121.5,5,0,31,0,13,37,54,96,-42,42,-71,71,-113,113
23,1433,False,2022,2022-09-18,CAR,NYG,0,16,19,-3,3,-2,2,74.6,85.7,2,3,16,14,23,33,146,103,43,-43,-33,33,10,-10
24,1435,True,2022,2022-09-18,NWE,PIT,0,17,14,3,-3,1,-1,79.7,71.8,0,3,0,16,31,22,124,91,33,-33,100,-100,133,-133
25,1439,False,2022,2022-09-18,ATL,LAR,0,27,31,-4,4,0,0,81.6,100.7,3,1,25,0,27,26,90,65,25,-25,-101,101,-76,76
26,1441,True,2022,2022-09-18,MIA,BAL,0,42,38,4,-4,-2,2,124.1,142.6,1,0,8,0,18,25,86,155,-69,69,143,-143,74,-74
27,1443,False,2022,2022-09-18,SEA,SFO,0,7,27,-20,20,-3,3,66.2,100.0,2,1,17,0,14,45,36,189,-153,153,-4,4,-157,157
28,1431,False,2022,2022-09-18,NOR,TAM,1,10,20,-10,10,-4,4,55.8,79.0,6,1,28,2,20,30,100,72,28,-28,20,-20,48,-48
29,1437,True,2022,2022-09-18,ARI,LVR,0,29,23,6,-6,0,0,76.7,98.7,1,1,7,8,28,21,143,80,63,-63,26,-26,89,-89
30,1415,True,2022,2022-09-19,BUF,TEN,1,41,7,34,-34,4,-4,122.6,27.6,1,2,4,16,24,27,101,80,21,-21,206,-206,227,-227
31,1417,False,2022,2022-09-19,MIN,PHI,0,7,24,-17,17,-2,2,51.1,107.4,2,3,19,10,11,34,62,163,-101,101,-121,121,-222,222
32,1413,True,2022,2022-09-22,CLE,PIT,1,29,17,12,-12,1,-1,109.6,80.7,2,1,15,3,38,22,171,104,67,-67,1,-1,68,-68
33,1409,True,2022,2022-09-25,GNB,TAM,0,14,12,2,-2,0,0,103.9,96.4,1,3,7,20,25,14,67,34,33,-33,-3,3,30,-30
34,1385,True,2022,2022-09-25,CAR,NOR,1,22,14,8,-8,3,-3,83.7,75.5,3,1,22,11,31,22,145,84,61,-61,-194,194,-133,133
35,1387,True,2022,2022-09-25,CHI,HOU,1,23,20,3,-3,0,0,27.7,69.4,5,1,24,8,40,24,281,92,189,-189,-155,155,34,-34
36,1411,True,2022,2022-09-25,PHI,WAS,0,24,8,16,-16,1,-1,123.5,65.4,3,9,12,58,30,22,72,87,-15,15,175,-175,160,-160
37,1391,False,2022,2022-09-25,ARI,LAR,1,12,20,-8,8,1,-1,77.8,101.9,2,1,19,10,21,20,70,100,-30,30,56,-56,26,-26
38,1393,True,2022,2022-09-25,DEN,SFO,1,11,10,1,-1,3,-3,75.8,76.7,4,4,24,32,33,19,101,88,13,-13,-19,19,-6,6
39,1395,False,2022,2022-09-25,BUF,MIA,0,19,21,-2,2,-1,1,94.7,108.5,4,2,18,15,23,17,115,41,74,-74,211,-211,285,-285
40,1389,True,2022,2022-09-25,IND,KAN,1,20,17,3,-3,1,-1,105.9,75.8,5,1,45,5,27,23,82,58,24,-24,-80,80,-56,56
41,1399,False,2022,2022-09-25,NWE,BAL,1,26,37,-11,11,-2,2,62.1,108.6,3,4,19,12,28,26,145,188,-43,43,96,-96,53,-53
42,1401,True,2022,2022-09-25,CIN,NYJ,0,27,12,15,-15,3,-3,114.9,51.1,2,4,14,33,28,20,69,76,-7,7,9,-9,2,-2
43,1403,True,2022,2022-09-25,TEN,LVR,1,24,22,2,-2,0,0,98.4,85.4,1,1,12,7,27,19,109,96,13,-13,-48,48,-35,35
44,1405,True,2022,2022-09-25,JAX,LAC,0,38,10,28,-28,2,-2,115.5,73.0,0,1,0,11,36,12,151,26,125,-125,-24,24,101,-101
45,1407,True,2022,2022-09-25,ATL,SEA,0,27,23,4,-4,-1,1,99.8,97.5,3,2,22,17,31,23,179,112,67,-67,-101,101,-34,34
46,1397,False,2022,2022-09-25,DET,MIN,0,24,28,-4,4,0,0,79.0,92.5,0,1,0,10,35,25,139,123,16,-16,27,-27,43,-43
47,1383,True,2022,2022-09-26,DAL,NYG,0,23,16,7,-7,1,-1,98.2,54.9,0,5,0,27,30,25,176,167,9,-9,46,-46,55,-55
48,1381,True,2022,2022-09-29,CIN,MIA,1,27,15,12,-12,2,-2,118.0,71.1,1,1,6,10,30,22,67,85,-18,18,11,-11,-7,7
49,1361,False,2022,2022-10-02,DET,SEA,1,45,48,-3,3,-1,1,121.2,132.6,1,0,9,0,25,33,145,235,-90,90,55,-55,-35,35
50,1353,True,2022,2022-10-02,ATL,CLE,1,23,20,3,-3,1,-1,41.3,67.1,1,1,8,8,35,35,202,177,25,-25,-95,95,-70,70
51,1355,False,2022,2022-10-02,CAR,ARI,1,16,26,-10,10,-2,2,61.9,96.6,2,1,17,1,13,37,40,132,-92,92,-26,26,-118,118
52,1357,False,2022,2022-10-02,IND,TEN,1,17,24,-7,7,-3,3,109.7,121.4,3,3,29,21,23,28,38,127,-89,89,211,-211,122,-122
53,1359,True,2022,2022-10-02,DAL,WAS,1,25,10,15,-15,2,-2,107.5,55.2,1,2,6,15,29,27,62,142,-80,80,62,-62,-18,18
54,1363,True,2022,2022-10-02,GNB,NWE,1,27,24,3,-3,-1,1,89.1,98.1,1,4,7,32,35,33,199,167,32,-32,140,-140,172,-172
55,1369,False,2022,2022-10-02,CHI,NYG,0,12,20,-8,8,-1,1,76.7,41.4,6,1,19,11,32,44,149,262,-113,113,84,-84,-29,29
56,1367,True,2022,2022-10-02,MIN,NOR,0,28,25,3,-3,1,-1,86.1,107.3,3,2,23,9,25,27,81,111,-30,30,36,-36,6,-6
57,1379,True,2022,2022-10-02,KAN,TAM,0,41,31,10,-10,1,-1,97.7,113.7,3,1,21,12,37,6,189,3,186,-186,-145,145,41,-41
58,1371,False,2022,2022-10-02,JAX,PHI,0,21,29,-8,8,-4,4,84.3,70.6,4,2,26,13,19,50,71,210,-139,139,-43,43,-182,182
59,1373,True,2022,2022-10-02,NYJ,PIT,0,24,20,4,-4,2,-2,69.0,45.5,1,3,4,26,29,31,98,119,-21,21,72,-72,51,-51
60,1375,False,2022,2022-10-02,DEN,LVR,0,23,32,-9,9,-1,1,124.9,74.8,3,2,23,15,20,38,85,212,-127,127,41,-41,-86,86
61,1377,True,2022,2022-10-02,BUF,BAL,0,23,20,3,-3,0,0,68.4,61.6,1,2,12,10,25,33,125,162,-37,37,67,-67,30,-30
62,1365,False,2022,2022-10-02,HOU,LAC,1,24,34,-10,10,-1,1,88.5,113.0,4,1,31,2,14,27,131,81,50,-50,-123,123,-73,73
63,1351,False,2022,2022-10-03,LAR,SFO,0,9,24,-15,15,-2,2,71.0,100.7,7,0,54,0,18,22,57,88,-31,31,-39,39,-70,70
64,1349,True,2022,2022-10-06,IND,DEN,0,12,9,3,-3,0,0,60.1,52.3,6,4,51,24,26,28,106,125,-19,19,-50,50,-69,69
65,1323,False,2022,2022-10-09,CAR,SFO,1,15,37,-22,22,0,0,69.0,108.2,6,2,31,9,17,29,64,153,-89,89,0,0,-89,89
66,1325,False,2022,2022-10-09,CLE,LAC,1,28,30,-2,2,-1,1,79.3,93.6,0,1,0,1,31,34,213,238,-25,25,3,-3,-22,22
67,1327,False,2022,2022-10-09,ARI,PHI,1,17,20,-3,3,-1,1,80.5,87.5,1,2,11,21,26,33,124,139,-15,15,21,-21,6,-6
68,1329,False,2022,2022-10-09,GNB,NYG,1,22,27,-5,5,0,0,96.3,99.5,2,1,15,4,20,31,94,125,-31,31,-6,6,-37,37
69,1331,True,2022,2022-10-09,HOU,JAX,0,13,6,7,-7,2,-2,81.9,54.0,1,0,8,0,31,26,116,136,-20,20,-154,154,-174,174
70,1333,False,2022,2022-10-09,CHI,MIN,0,22,29,-7,7,0,0,118.7,95.6,2,1,15,7,24,31,78,117,-39,39,-119,119,-158,158
71,1321,True,2022,2022-10-09,BUF,PIT,1,38,3,35,-35,0,0,128.5,73.4,0,3,0,17,18,17,120,54,66,-66,122,-122,188,-188
72,1337,False,2022,2022-10-09,DET,NWE,0,0,29,-29,29,-1,1,62.7,100.0,2,0,18,0,27,35,101,176,-75,75,23,-23,-52,52
73,1339,False,2022,2022-10-09,MIA,NYJ,0,17,40,-23,23,-2,2,56.7,94.7,2,2,8,23,26,33,137,135,2,-2,-29,29,-27,27
74,1341,True,2022,2022-10-09,DAL,LAR,0,22,10,12,-12,3,-3,80.7,82.1,3,5,26,35,34,15,163,38,125,-125,-209,209,-84,84
75,1343,False,2022,2022-10-09,CIN,BAL,0,17,19,-2,2,0,0,82.7,71.1,3,1,27,4,21,28,101,155,-54,54,20,-20,-34,34
76,1345,False,2022,2022-10-09,ATL,TAM,0,15,21,-6,6,0,0,86.6,92.7,5,0,37,0,31,23,151,69,82,-82,-241,241,-159,159
77,1347,True,2022,2022-10-09,TEN,WAS,0,21,17,4,-4,1,-1,95.6,101.0,5,3,45,17,32,17,105,43,62,-62,-206,206,-144,144
78,1335,True,2022,2022-10-09,NOR,SEA,1,39,32,7,-7,-1,1,103.6,135.8,1,3,6,23,48,21,235,151,84,-84,-42,42,42,-42
79,1319,True,2022,2022-10-10,KAN,LVR,1,30,29,1,-1,0,0,117.6,108.1,3,2,27,18,23,24,103,155,-52,52,42,-42,-10,10
80,1317,False,2022,2022-10-13,CHI,WAS,1,7,12,-5,5,-2,2,71.5,63.8,5,3,36,13,37,28,237,128,109,-109,68,-68,177,-177
81,1293,True,2022,2022-10-16,ATL,SFO,1,28,14,14,-14,3,-3,144.6,87.0,2,0,8,0,40,16,168,50,118,-118,-175,175,-57,57
82,1295,False,2022,2022-10-16,CLE,NWE,1,15,38,-23,23,-3,3,54.5,117.4,4,2,8,8,18,29,70,98,-28,28,-43,43,-71,71
83,1297,True,2022,2022-10-16,IND,JAX,1,34,27,7,-7,1,-1,107.6,107.6,0,4,0,29,16,33,45,243,-198,198,253,-253,55,-55
84,1299,False,2022,2022-10-16,GNB,NYJ,1,10,27,-17,17,-1,1,84.9,71.3,4,2,36,11,20,33,60,179,-119,119,119,-119,0,0
85,1301,True,2022,2022-10-16,BUF,KAN,0,24,20,4,-4,1,-1,117.6,83.2,1,3,11,19,31,18,125,68,57,-57,-1,1,56,-56
86,1305,True,2022,2022-10-16,CIN,NOR,0,30,26,4,-4,-1,1,126.0,75.1,3,1,27,7,14,34,75,228,-153,153,102,-102,-51,51
87,1307,True,2022,2022-10-16,NYG,BAL,1,24,20,4,-4,1,-1,112.1,69.1,4,2,18,15,31,24,83,211,-128,128,-40,40,-168,168
88,1309,False,2022,2022-10-16,DAL,PHI,0,17,26,-9,9,-3,3,37.3,100.7,0,4,0,23,26,39,134,136,-2,2,49,-49,47,-47
89,1311,True,2022,2022-10-16,PIT,TAM,1,20,18,2,-2,0,0,109.2,86.4,2,2,18,14,29,26,77,75,2,-2,-36,36,-34,34
90,1313,False,2022,2022-10-16,CAR,LAR,0,10,24,-14,14,0,0,57.4,95.6,2,1,9,4,21,29,93,111,-18,18,-139,139,-157,157
91,1315,False,2022,2022-10-16,ARI,SEA,0,9,19,-10,10,-1,1,67.6,77.4,6,5,51,37,28,30,144,136,8,-8,11,-11,19,-19
92,1303,False,2022,2022-10-16,MIA,MIN,1,16,24,-8,8,-3,3,88.8,101.5,6,3,33,19,20,17,73,78,-5,5,229,-229,224,-224
93,1291,False,2022,2022-10-17,DEN,LAC,0,16,19,-3,3,0,0,86.6,65.2,4,2,28,14,23,24,98,73,25,-25,-64,64,-39,39
94,1289,True,2022,2022-10-20,ARI,NOR,1,42,34,8,-8,3,-3,100.4,93.0,2,0,15,0,29,22,137,85,52,-52,-220,220,-168,168
95,1265,True,2022,2022-10-23,CAR,TAM,1,21,3,18,-18,0,0,126.5,80.0,1,1,7,14,27,16,173,46,127,-127,-106,106,21,-21
96,1267,False,2022,2022-10-23,ATL,CIN,0,17,35,-18,18,0,0,118.7,136.0,3,3,17,22,29,21,107,78,29,-29,-352,352,-323,323
97,1271,False,2022,2022-10-23,DEN,NYJ,1,9,16,-7,7,-1,1,56.9,70.2,1,3,6,16,28,24,105,155,-50,50,114,-114,64,-64
98,1269,True,2022,2022-10-23,DAL,DET,1,24,6,18,-18,4,-4,113.2,65.9,2,5,16,33,32,25,139,117,22,-22,-4,4,18,-18
99,1273,False,2022,2022-10-23,JAX,NYG,1,17,23,-6,6,-1,1,73.1,93.7,0,1,0,2,21,39,142,236,-94,94,110,-110,16,-16
100,1283,False,2022,2022-10-23,LAC,SEA,1,23,37,-14,14,0,0,84.8,102.5,3,2,17,19,15,34,53,213,-160,160,85,-85,-75,75
101,1277,False,2022,2022-10-23,IND,TEN,0,10,19,-9,9,-2,2,76.2,80.4,3,2,16,16,17,35,65,138,-73,73,111,-111,38,-38
102,1287,False,2022,2022-10-23,GNB,WAS,0,21,23,-2,2,0,0,99.0,85.2,0,1,0,3,12,38,38,166,-128,128,-4,4,-132,132
103,1285,True,2022,2022-10-23,KAN,SFO,0,44,23,21,-21,1,-1,125.1,82.1,1,5,6,26,21,21,112,101,11,-11,74,-74,85,-85
104,1275,True,2022,2022-10-23,MIA,PIT,1,16,10,6,-6,3,-3,92.7,65.2,0,2,0,11,27,23,111,95,16,-16,15,-15,31,-31
105,1279,False,2022,2022-10-23,HOU,LVR,0,20,38,-18,18,-1,1,95.8,115.4,1,1,6,5,23,27,108,164,-56,56,60,-60,4,-4
106,1281,False,2022,2022-10-23,CLE,BAL,0,20,23,-3,3,-1,1,106.5,73.4,5,3,35,26,24,44,113,160,-47,47,129,-129,82,-82
107,1263,True,2022,2022-10-24,CHI,NWE,0,33,14,19,-19,3,-3,85.2,53.3,4,1,32,8,45,19,243,70,173,-173,-43,43,130,-130
108,1261,True,2022,2022-10-27,BAL,TAM,0,27,22,5,-5,1,-1,104.9,87.8,3,3,16,20,33,15,231,44,187,-187,-83,83,104,-104
109,1237,True,2022,2022-10-30,BUF,GNB,1,27,17,10,-10,-1,1,75.1,89.6,2,2,2,13,27,31,153,208,-55,55,26,-26,-29,29
110,1239,False,2022,2022-10-30,IND,WAS,1,16,17,-1,1,-1,1,100.1,97.0,2,2,12,13,29,28,135,96,39,-39,-77,77,-38,38
111,1241,False,2022,2022-10-30,CHI,DAL,0,29,49,-20,20,0,0,119.4,113.3,4,1,25,8,43,29,240,200,40,-40,-111,111,-71,71
112,1243,False,2022,2022-10-30,DET,MIA,1,27,31,-4,4,1,-1,108.1,137.2,1,2,10,13,19,26,82,107,-25,25,-58,58,-83,83
113,1245,False,2022,2022-10-30,HOU,TEN,1,10,17,-7,7,1,-1,67.6,29.2,3,3,34,15,18,45,43,314,-271,271,78,-78,-193,193
114,1249,False,2022,2022-10-30,ARI,MIN,0,26,34,-8,8,-2,2,95.5,100.2,4,3,29,24,22,29,78,173,-95,95,89,-89,-6,6
115,1251,True,2022,2022-10-30,NOR,LVR,1,24,0,24,-24,1,-1,116.5,56.0,0,4,0,28,32,13,136,38,98,-98,86,-86,184,-184
116,1235,True,2022,2022-10-30,ATL,CAR,1,37,34,3,-3,-1,1,105.2,79.5,2,1,14,8,37,36,167,169,-2,2,-70,70,-72,72
117,1255,True,2022,2022-10-30,PHI,PIT,1,35,13,22,-22,2,-2,140.0,72.7,3,6,18,38,20,24,111,144,-33,33,132,-132,99,-99
118,1257,False,2022,2022-10-30,LAR,SFO,1,14,31,-17,17,0,0,91.4,146.3,2,3,20,12,21,23,56,111,-55,55,-90,90,-145,145
119,1259,False,2022,2022-10-30,NYG,SEA,0,13,27,-14,14,-1,1,71.4,101.3,5,3,29,22,28,25,78,87,-9,9,-43,43,-52,52
120,1247,True,2022,2022-10-30,DEN,JAX,0,21,17,4,-4,1,-1,84.3,49.7,3,2,22,19,28,32,101,191,-90,90,116,-116,26,-26
121,1253,True,2022,2022-10-30,NWE,NYJ,0,22,17,5,-5,2,-2,79.9,62.7,6,2,33,19,34,15,127,51,76,-76,-175,175,-99,99
122,1233,False,2022,2022-10-31,CIN,CLE,0,13,32,-19,19,0,0,96.4,108.6,5,2,39,10,10,44,36,172,-136,136,-75,75,-211,211
123,1231,False,2022,2022-11-03,HOU,PHI,1,17,29,-12,12,-1,1,72.9,124.8,3,4,19,26,32,31,168,143,25,-25,-82,82,-57,57
124,1229,True,2022,2022-11-06,MIN,WAS,0,20,17,3,-3,0,0,81.6,74.4,2,3,17,23,22,30,56,137,-81,81,119,-119,38,-38
125,1209,False,2022,2022-11-06,ATL,LAC,1,17,20,-3,3,0,0,68.9,82.0,2,0,15,0,35,24,201,91,110,-110,-131,131,-21,21
126,1213,False,2022,2022-11-06,CAR,CIN,0,21,42,-21,21,-3,3,66.5,107.4,0,2,0,5,18,39,64,241,-177,177,-59,59,-236,236
127,1215,False,2022,2022-11-06,ARI,SEA,1,21,31,-10,10,0,0,101.5,105.4,5,2,35,12,21,34,122,158,-36,36,-123,123,-159,159
128,1217,True,2022,2022-11-06,DET,GNB,1,15,9,6,-6,2,-2,78.5,52.8,0,1,0,8,31,25,117,106,11,-11,-146,146,-135,135
129,1211,False,2022,2022-11-06,CHI,MIA,1,32,35,-3,3,0,0,106.7,135.7,2,0,7,0,40,23,252,77,175,-175,-186,186,-11,11
130,1221,True,2022,2022-11-06,KAN,TEN,1,20,17,3,-3,-1,1,80.9,43.0,4,3,24,23,19,29,77,172,-95,95,365,-365,270,-270
131,1223,False,2022,2022-11-06,IND,NWE,0,3,26,-23,23,0,0,45.6,87.2,9,4,60,14,22,28,78,70,8,-8,-90,90,-82,82
132,1225,False,2022,2022-11-06,BUF,NYJ,0,17,20,-3,3,-1,1,46.8,98.1,5,2,22,18,22,34,134,174,-40,40,47,-47,7,-7
133,1227,False,2022,2022-11-06,LAR,TAM,0,13,16,-3,3,0,0,80.0,79.1,4,1,27,8,24,20,68,51,17,-17,-134,134,-117,117
134,1219,True,2022,2022-11-06,JAX,LVR,1,27,20,7,-7,0,0,109.0,97.9,0,2,0,11,37,19,168,73,95,-95,-13,13,82,-82
135,1207,False,2022,2022-11-07,NOR,BAL,1,13,27,-14,14,-1,1,85.8,87.5,4,3,28,2,15,40,48,188,-140,140,64,-64,-76,76
136,1205,False,2022,2022-11-10,ATL,CAR,0,15,25,-10,10,-1,1,89.0,80.5,5,1,33,7,25,47,138,232,-94,94,52,-52,-42,42
137,1181,False,2022,2022-11-13,BUF,MIN,1,30,33,-3,3,-2,2,78.6,69.9,2,4,19,23,27,25,175,147,28,-28,-23,23,5,-5
138,1183,False,2022,2022-11-13,CHI,DET,1,30,31,-1,1,-1,1,99.4,112.3,3,2,17,8,35,31,258,95,163,-163,-78,78,85,-85
139,1185,False,2022,2022-11-13,DAL,GNB,0,28,31,-3,3,0,0,78.6,143.3,2,2,3,16,31,39,159,207,-48,48,54,-54,6,-6
140,1187,False,2022,2022-11-13,JAX,KAN,0,17,27,-10,10,3,-3,106.1,129.6,5,0,19,0,16,27,75,155,-80,80,-91,91,-171,171
141,1191,False,2022,2022-11-13,HOU,NYG,0,16,24,-8,8,-2,2,85.3,148.2,4,3,33,21,19,47,101,191,-90,90,110,-110,20,-20
142,1189,False,2022,2022-11-13,CLE,MIA,0,17,39,-22,22,-1,1,89.2,134.3,3,1,27,6,24,33,112,195,-83,83,-111,111,-194,194
143,1195,False,2022,2022-11-13,NOR,PIT,0,10,20,-10,10,-2,2,60.7,74.6,2,6,17,37,15,43,29,217,-188,188,-5,5,-193,193
144,1203,False,2022,2022-11-13,SEA,TAM,0,16,21,-5,5,1,-1,115.1,93.5,3,0,31,0,14,44,39,161,-122,122,-14,14,-136,136
