,ID,Team1Won,Season,Date,Team1,Team2,Home,Team1Pts,Team2Pts,Team1PtDiff,Team2PtDiff,Team1TM,Team2TM,Team1Rating,Team2Rating,Team1Sks,Team2Sks,Team1SkYds,Team2SkYds,Team1RushAtt,Team2RushAtt,Team1RushYds,Team2RushYds,Team1RYM,Team2RYM,Team1PYM,Team2PYM,Team1YM,Team2YM
440,597,True,2023,2023-11-26,KAN,LVR,0,31,17,14,-14,0,0,122.8,97.1,1,1,7,13,23,23,69,123,-54,54,56,-56,2,-2
441,595,False,2023,2023-11-26,BUF,PHI,0,34,37,-3,3,1,-1,82.1,95.2,1,2,7,7,40,32,173,185,-12,12,139,-139,127,-127
442,593,False,2023,2023-11-26,CAR,TEN,0,10,17,-7,7,-1,1,76.5,83.0,4,1,32,1,32,24,96,80,16,-16,-22,22,-6,6
443,591,False,2023,2023-11-26,NWE,NYG,0,7,10,-3,3,-2,2,33.4,99.1,2,6,7,29,31,19,147,58,89,-89,-26,26,63,-63
444,589,False,2023,2023-11-26,HOU,JAX,1,21,24,-3,3,1,-1,116.0,90.2,4,0,43,0,18,30,91,81,10,-10,-103,103,-93,93
445,587,False,2023,2023-11-26,CLE,DEN,0,12,29,-17,17,-2,2,68.6,90.2,4,1,28,9,24,39,107,169,-62,62,37,-37,-25,25
446,585,False,2023,2023-11-26,ARI,LAR,1,14,37,-23,23,1,-1,83.2,121.1,4,0,37,0,15,33,73,228,-155,155,-10,10,-165,165
447,583,True,2023,2023-11-26,IND,TAM,1,27,20,7,-7,1,-1,66.2,87.2,2,6,12,26,27,19,155,125,30,-30,66,-66,96,-96
448,581,False,2023,2023-11-26,CIN,PIT,1,10,16,-6,6,0,0,96.2,96.5,4,2,30,10,11,33,25,153,-128,128,-71,71,-199,199
449,579,True,2023,2023-11-26,ATL,NOR,1,24,15,9,-9,0,0,63.3,76.2,0,1,0,8,41,28,228,148,80,-80,-128,128,-48,48
450,577,True,2023,2023-11-27,CHI,MIN,0,12,10,2,-2,2,-2,87.3,52.2,3,2,18,16,28,17,118,73,45,-45,30,-30,75,-75
451,575,True,2023,2023-11-30,DAL,SEA,1,41,35,6,-6,1,-1,115.8,97.0,4,1,24,0,34,22,136,72,64,-64,-59,59,5,-5
452,555,False,2023,2023-12-03,DEN,HOU,0,17,22,-5,5,-3,3,53.2,103.9,3,5,22,28,30,30,118,89,29,-29,-100,100,-71,71
453,559,False,2023,2023-12-03,NWE,LAC,1,0,6,-6,6,-1,1,68.9,75.5,5,0,32,0,32,24,148,29,119,-119,-103,103,16,-16
454,553,True,2023,2023-12-03,GNB,KAN,1,27,19,8,-8,1,-1,118.6,76.5,2,3,14,21,25,25,129,148,-19,19,64,-64,45,-45
455,561,True,2023,2023-12-03,ATL,NYJ,0,13,8,5,-5,3,-3,70.1,54.4,3,4,17,17,34,25,90,62,28,-28,-93,93,-65,65
456,557,True,2023,2023-12-03,DET,NOR,0,33,28,5,-5,2,-2,117.6,89.6,1,2,8,18,30,36,142,113,29,-29,-44,44,-15,15
457,565,False,2023,2023-12-03,PHI,SFO,1,19,42,-23,23,0,0,84.9,148.1,3,2,27,4,18,28,46,146,-100,100,-23,23,-123,123
458,567,True,2023,2023-12-03,ARI,PIT,0,24,10,14,-14,1,-1,89.9,98.8,2,0,13,0,38,31,150,130,20,-20,-55,55,-35,35
459,573,True,2023,2023-12-03,MIA,WAS,0,45,15,30,-30,1,-1,139.2,46.8,0,3,0,20,34,28,123,138,-15,15,176,-176,161,-161
460,569,False,2023,2023-12-03,CLE,LAR,0,19,36,-17,17,-1,1,75.4,110.1,2,0,14,0,23,25,87,120,-33,33,-39,39,-72,72
461,571,False,2023,2023-12-03,CAR,TAM,0,18,21,-3,3,0,0,52.9,67.3,4,1,29,8,34,28,133,128,5,-5,-45,45,-40,40
462,563,True,2023,2023-12-03,IND,TEN,0,31,28,3,-3,0,0,100.5,78.3,3,6,12,20,23,42,55,177,-122,122,96,-96,-26,26
463,551,True,2023,2023-12-04,CIN,JAX,0,34,31,3,-3,-1,1,101.6,116.3,2,4,12,16,31,25,156,71,85,-85,30,-30,115,-115
464,549,True,2023,2023-12-07,NWE,PIT,0,21,18,3,-3,0,0,115.2,71.8,2,2,18,8,25,28,81,82,-1,1,40,-40,39,-39
465,525,False,2023,2023-12-10,ATL,TAM,1,25,29,-4,4,-1,1,90.3,85.7,3,1,9,2,26,37,96,148,-52,52,196,-196,144,-144
466,527,True,2023,2023-12-10,CHI,DET,1,28,13,15,-15,3,-3,88.3,50.5,3,4,29,34,30,24,142,140,2,-2,67,-67,69,-69
467,529,True,2023,2023-12-10,CIN,IND,1,34,14,20,-20,1,-1,121.1,79.6,0,3,0,14,32,18,111,46,65,-65,48,-48,113,-113
468,531,True,2023,2023-12-10,CLE,JAX,1,31,27,4,-4,1,-1,92.0,63.3,1,4,4,22,28,20,82,58,24,-24,72,-72,96,-96
469,533,True,2023,2023-12-10,DAL,PHI,1,33,13,20,-20,2,-2,99.4,91.1,3,1,15,7,32,23,138,106,32,-32,38,-38,70,-70
470,539,False,2023,2023-12-10,HOU,NYJ,0,6,30,-24,24,1,-1,49.0,114.1,5,4,41,33,19,26,81,79,2,-2,-214,214,-212,212
471,537,False,2023,2023-12-10,CAR,NOR,0,6,28,-22,22,-1,1,48.0,87.0,4,1,38,9,39,25,204,97,107,-107,-11,11,96,-96
472,541,True,2023,2023-12-10,MIN,LVR,0,3,0,3,-3,3,-3,63.0,62.8,5,4,47,25,30,17,132,56,76,-76,-47,47,29,-29
473,543,False,2023,2023-12-10,LAR,BAL,0,31,37,-6,6,1,-1,103.1,92.2,2,2,12,6,30,26,128,139,-11,11,-28,28,-39,39
474,545,True,2023,2023-12-10,DEN,LAC,0,24,7,17,-17,1,-1,91.0,56.3,2,6,8,68,31,19,106,76,30,-30,9,-9,39,-39
475,547,False,2023,2023-12-10,SEA,SFO,0,16,28,-12,12,0,0,92.0,122.1,4,3,15,14,20,23,70,173,-103,103,-100,100,-203,203
476,535,True,2023,2023-12-10,BUF,KAN,0,20,17,3,-3,1,-1,68.8,74.2,3,1,24,7,28,18,118,82,36,-36,-55,55,-19,19
477,523,False,2023,2023-12-11,GNB,NYG,0,22,24,-2,2,-1,1,76.7,113.9,2,0,15,0,25,34,123,209,-86,86,45,-45,-41,41
478,521,False,2023,2023-12-11,MIA,TEN,1,27,28,-1,1,2,-2,90.5,85.4,5,1,32,7,31,29,158,83,75,-75,-112,112,-37,37
479,519,True,2023,2023-12-14,LVR,LAC,1,63,21,42,-42,5,-5,122.7,110.7,1,3,6,23,26,28,124,92,32,-32,20,-20,52,-52
480,513,True,2023,2023-12-16,CIN,MIN,1,27,24,3,-3,1,-1,97.7,95.3,5,3,26,22,22,30,80,143,-63,63,17,-17,-46,46
481,517,False,2023,2023-12-16,DEN,DET,0,17,42,-25,25,-1,1,88.4,132.7,2,2,19,15,28,28,83,185,-102,102,-59,59,-161,161
482,515,True,2023,2023-12-16,IND,PIT,1,30,13,17,-17,3,-3,123.4,63.3,3,4,13,30,34,24,170,74,96,-96,60,-60,156,-156
483,511,True,2023,2023-12-17,LAR,WAS,1,28,20,8,-8,-1,1,118.0,87.5,3,1,9,8,37,21,196,79,117,-117,31,-31,148,-148
484,491,True,2023,2023-12-17,BUF,DAL,1,31,10,21,-21,1,-1,89.3,54.3,1,3,9,28,49,20,266,89,177,-177,-21,21,156,-156
485,495,False,2023,2023-12-17,CHI,CLE,0,17,20,-3,3,0,0,46.5,75.0,3,4,18,31,27,18,88,29,59,-59,-200,200,-141,141
486,497,False,2023,2023-12-17,ARI,SFO,1,29,45,-16,16,-2,2,67.4,134.2,3,0,9,0,30,26,234,144,90,-90,-60,60,30,-30
487,499,False,2023,2023-12-17,GNB,TAM,1,20,34,-14,14,0,0,111.5,158.3,2,5,23,28,17,27,60,99,-39,39,-92,92,-131,131
488,493,False,2023,2023-12-17,ATL,CAR,0,7,9,-2,2,-2,2,79.6,91.3,0,3,0,13,31,36,52,129,-77,77,-2,2,-79,79
489,503,True,2023,2023-12-17,MIA,NYJ,1,30,0,30,-30,4,-4,116.0,32.6,3,6,15,56,28,12,77,23,54,-54,133,-133,187,-187
490,505,True,2023,2023-12-17,NOR,NYG,1,24,6,18,-18,0,0,132.5,64.9,1,7,9,57,28,16,87,60,27,-27,76,-76,103,-103
491,507,True,2023,2023-12-17,KAN,NWE,0,27,17,10,-10,-1,1,101.8,81.9,3,4,26,26,20,16,43,52,-9,9,129,-129,120,-120
492,509,True,2023,2023-12-17,HOU,TEN,0,19,16,3,-3,0,0,79.5,62.7,4,7,37,61,32,30,148,66,82,-82,54,-54,136,-136
493,501,False,2023,2023-12-17,JAX,BAL,1,7,23,-16,16,-1,1,83.9,72.4,1,3,6,26,17,42,75,251,-176,176,113,-113,-63,63
494,489,False,2023,2023-12-18,PHI,SEA,0,17,20,-3,3,-2,2,40.1,92.6,0,2,0,11,38,24,178,100,78,-78,-54,54,24,-24
495,487,False,2023,2023-12-21,NOR,LAR,0,22,30,-8,8,-1,1,106.1,120.3,2,1,15,3,16,32,35,133,-98,98,-21,21,-119,119
496,485,True,2023,2023-12-23,BUF,LAC,0,24,22,2,-2,-3,3,104.7,82.3,1,5,7,40,30,27,105,98,7,-7,55,-55,62,-62
497,483,False,2023,2023-12-23,CIN,PIT,0,11,34,-23,23,-3,3,69.0,123.1,3,1,26,6,16,30,59,113,-54,54,25,-25,-29,29
498,463,True,2023,2023-12-24,ATL,IND,1,29,10,19,-19,1,-1,99.2,55.0,1,6,0,31,30,25,177,92,85,-85,59,-59,144,-144
499,465,False,2023,2023-12-24,CAR,GNB,1,30,33,-3,3,0,0,110.0,107.3,2,1,14,12,25,34,96,162,-66,66,91,-91,25,-25
500,467,True,2023,2023-12-24,CHI,ARI,1,27,16,11,-11,-1,1,71.5,95.6,1,2,0,17,39,20,250,93,157,-157,-43,43,114,-114
501,471,True,2023,2023-12-24,CLE,HOU,0,36,22,14,-14,0,0,94.3,58.0,1,3,10,33,30,16,54,72,-18,18,186,-186,168,-168
502,469,False,2023,2023-12-24,DEN,NWE,1,23,26,-3,3,-1,1,103.2,114.5,5,2,45,26,23,21,83,59,24,-24,-37,37,-13,13
503,475,True,2023,2023-12-24,DET,MIN,0,30,24,6,-6,3,-3,99.7,75.1,1,4,11,38,36,11,143,17,126,-126,-127,127,-1,1
504,481,False,2023,2023-12-24,JAX,TAM,0,12,30,-18,18,-4,4,80.2,114.6,4,2,37,18,13,36,37,70,-33,33,3,-3,-30,30
505,473,False,2023,2023-12-24,DAL,MIA,0,20,22,-2,2,-1,1,107.9,97.1,4,1,11,9,25,26,97,91,6,-6,-42,42,-36,36
506,477,True,2023,2023-12-24,NYJ,WAS,1,30,28,2,-2,1,-1,64.8,42.9,0,1,0,13,36,22,164,102,62,-62,74,-74,136,-136
507,479,False,2023,2023-12-24,TEN,SEA,1,17,20,-3,3,0,0,98.4,103.4,6,3,39,12,31,20,162,58,104,-104,-90,90,14,-14
508,461,True,2023,2023-12-25,BAL,SFO,0,33,19,14,-14,5,-5,105.9,44.7,2,4,11,28,26,18,102,121,-19,19,-67,67,-86,86
509,459,False,2023,2023-12-25,NYG,PHI,0,25,33,-8,8,1,-1,65.6,84.9,1,1,2,6,26,35,106,170,-64,64,-109,109,-173,173
510,457,False,2023,2023-12-25,KAN,LVR,1,14,20,-6,6,-2,2,74.9,50.3,4,2,23,14,25,29,85,157,-72,72,175,-175,103,-103
511,455,True,2023,2023-12-28,CLE,NYJ,1,37,20,17,-17,-1,1,121.2,82.9,1,2,8,8,28,21,127,107,20,-20,48,-48,68,-68
512,453,True,2023,2023-12-30,DAL,DET,1,20,19,1,-1,0,0,103.5,70.5,3,1,22,7,21,31,61,125,-64,64,28,-28,-36,36
513,427,False,2023,2023-12-31,ATL,CHI,0,17,37,-20,20,-4,4,28.2,95.8,2,3,7,28,24,37,134,192,-58,58,-67,67,-125,125
514,429,True,2023,2023-12-31,IND,LVR,1,23,20,3,-3,0,0,111.5,94.8,1,2,9,13,29,25,134,84,50,-50,-71,71,-21,21
515,431,True,2023,2023-12-31,DEN,LAC,1,16,9,7,-7,1,-1,93.7,78.3,2,1,12,5,33,24,101,86,15,-15,-3,3,12,-12
516,433,True,2023,2023-12-31,HOU,TEN,1,26,3,23,-23,1,-1,102.7,81.2,1,6,12,50,28,21,111,53,58,-58,67,-67,125,-125
517,435,False,2023,2023-12-31,CAR,JAX,0,0,26,-26,26,-1,1,53.1,89.2,6,3,45,16,15,35,57,155,-98,98,-95,95,-193,193
518,437,False,2023,2023-12-31,CIN,KAN,0,17,25,-8,8,1,-1,85.0,108.5,6,2,38,4,32,22,104,132,-28,28,-82,82,-110,110
519,443,True,2023,2023-12-31,ARI,PHI,0,35,31,4,-4,0,0,116.7,120.8,1,0,4,0,40,23,221,91,130,-130,44,-44,174,-174
520,441,False,2023,2023-12-31,NYG,LAR,1,25,26,-1,1,2,-2,87.3,81.2,6,4,35,31,20,23,105,105,0,0,-2,2,-2,2
521,445,False,2023,2023-12-31,MIA,BAL,0,19,56,-37,37,-2,2,71.9,158.3,3,1,16,9,25,32,154,160,-6,6,-110,110,-116,116
522,425,True,2023,2023-12-31,BUF,NWE,1,27,21,6,-6,3,-3,53.3,44.4,1,3,15,18,37,24,127,103,24,-24,-37,37,-13,13
523,449,True,2023,2023-12-31,NOR,TAM,0,23,13,10,-10,4,-4,108.5,89.5,1,2,6,17,35,15,108,57,51,-51,-90,90,-39,39
524,451,True,2023,2023-12-31,SFO,WAS,0,27,10,17,-17,2,-2,124.7,59.1,1,1,6,6,39,14,184,62,122,-122,61,-61,183,-183
525,439,True,2023,2023-12-31,GNB,MIN,0,33,10,23,-23,1,-1,128.7,65.1,0,4,0,36,39,16,177,67,110,-110,149,-149,259,-259
526,447,True,2023,2023-12-31,PIT,SEA,0,30,23,7,-7,1,-1,112.2,105.7,1,1,8,9,46,15,202,88,114,-114,-15,15,99,-99
527,423,True,2023,2024-01-06,PIT,BAL,0,17,10,7,-7,0,0,115.0,76.2,3,4,18,28,39,25,155,106,49,-49,16,-16,65,-65
528,421,False,2023,2024-01-06,IND,HOU,1,19,23,-4,4,-1,1,71.7,131.2,1,2,8,18,37,28,227,60,167,-167,-113,113,54,-54
529,419,True,2023,2024-01-07,DAL,WAS,0,38,10,28,-28,2,-2,121.8,63.1,0,4,0,27,29,17,131,50,81,-81,179,-179,260,-260
530,393,False,2023,2024-01-07,CAR,TAM,1,0,9,-9,9,-2,2,74.8,69.1,3,3,26,22,29,29,131,113,18,-18,-47,47,-29,29
531,395,True,2023,2024-01-07,CIN,CLE,1,31,14,17,-17,1,-1,111.6,59.8,3,3,31,26,30,24,183,104,79,-79,5,-5,84,-84
532,397,False,2023,2024-01-07,ARI,SEA,1,20,21,-1,1,0,0,110.7,101.6,1,0,2,0,38,25,206,138,68,-68,71,-71,139,-139
533,401,False,2023,2024-01-07,CHI,GNB,0,9,17,-8,8,1,-1,97.9,127.6,5,1,31,8,25,27,75,124,-49,49,-191,191,-240,240
534,403,True,2023,2024-01-07,BUF,MIA,0,21,14,7,-7,-1,1,101.6,61.8,3,1,14,6,36,20,128,108,20,-20,178,-178,198,-198
535,399,True,2023,2024-01-07,DET,MIN,1,30,20,10,-10,2,-2,124.5,89.1,1,4,9,37,23,22,70,89,-19,19,-48,48,-67,67
536,407,False,2023,2024-01-07,NWE,NYJ,1,3,17,-14,14,-1,1,20.1,49.8,7,1,57,1,21,42,88,185,-97,97,-38,38,-135,135
537,409,True,2023,2024-01-07,NYG,PHI,1,27,10,17,-17,3,-3,99.0,53.7,2,5,5,37,30,24,109,133,-24,24,140,-140,116,-116
538,411,False,2023,2024-01-07,JAX,TEN,0,20,28,-8,8,-1,1,81.5,87.3,0,2,0,16,23,26,82,175,-93,93,128,-128,35,-35
539,413,False,2023,2024-01-07,DEN,LVR,0,14,27,-13,13,-1,1,82.0,104.9,5,3,34,14,20,31,48,129,-81,81,8,-8,-73,73
540,415,True,2023,2024-01-07,KAN,LAC,0,13,12,1,-1,0,0,51.3,72.6,1,3,9,23,28,30,123,118,5,-5,-90,90,-85,85
541,417,True,2023,2024-01-07,LAR,SFO,0,21,20,1,-1,0,0,99.8,94.2,2,3,14,14,36,29,109,125,-16,16,-26,26,-42,42
542,405,False,2023,2024-01-07,ATL,NOR,0,17,48,-31,31,-3,3,97.4,142.9,1,3,7,18,25,35,78,154,-76,76,65,-65,-11,11
543,391,True,2024,2024-09-05,KAN,BAL,1,27,20,7,-7,0,0,101.9,90.2,2,1,10,6,20,32,72,185,-113,113,14,-14,-99,99
544,389,False,2024,2024-09-06,GNB,PHI,0,29,34,-5,5,2,-2,80.7,78.8,2,2,9,12,21,38,163,144,19,-19,-15,15,4,-4
545,363,False,2024,2024-09-08,ATL,PIT,1,10,18,-8,8,-3,3,59.0,87.8,2,2,18,23,22,41,89,137,-48,48,4,-4,-44,44
546,365,True,2024,2024-09-08,BUF,ARI,1,34,28,6,-6,0,0,137.7,88.9,2,4,10,16,33,25,130,124,6,-6,76,-76,82,-82
547,371,False,2024,2024-09-08,CLE,DAL,1,17,33,-16,16,-2,2,51.1,83.2,6,3,32,16,19,25,93,102,-9,9,-26,26,-35,35
548,369,False,2024,2024-09-08,CIN,NWE,1,10,16,-6,6,-2,2,86.0,75.0,3,1,10,1,16,39,70,170,-100,100,34,-34,-66,66
549,373,False,2024,2024-09-08,IND,HOU,1,27,29,-2,2,-1,1,101.2,112.0,2,4,13,30,22,40,104,213,-109,109,-5,5,-114,114
550,367,True,2024,2024-09-08,CHI,TEN,1,24,17,7,-7,2,-2,55.7,49.5,2,3,29,23,22,26,84,140,-56,56,-40,40,-96,96
551,377,False,2024,2024-09-08,JAX,MIA,0,17,20,-3,3,-1,1,97.7,98.8,3,3,23,19,26,25,128,81,47,-47,-180,180,-133,133
552,387,True,2024,2024-09-08,TAM,WAS,1,37,20,17,-17,0,0,146.4,89.1,1,2,9,23,30,30,112,138,-26,26,119,-119,93,-93
553,385,False,2024,2024-09-08,DEN,SEA,0,20,26,-6,6,-1,1,47.5,85.1,2,2,6,13,25,33,99,146,-47,47,-26,26,-73,73
554,375,True,2024,2024-09-08,DET,LAR,1,26,20,6,-6,0,0,85.0,84.1,2,2,17,13,31,23,163,83,80,-80,-104,104,-24,24
555,381,True,2024,2024-09-08,MIN,NYG,0,28,6,22,-22,0,0,113.2,42.4,1,5,7,20,26,21,111,74,37,-37,35,-35,72,-72
556,379,False,2024,2024-09-08,CAR,NOR,0,10,47,-37,37,-2,2,31.8,140.8,4,1,26,1,20,37,58,180,-122,122,-64,64,-186,186
557,383,False,2024,2024-09-08,LVR,LAC,0,10,22,-12,12,-3,3,95.1,91.8,4,1,32,4,22,27,71,176,-105,105,85,-85,-20,20
558,361,False,2024,2024-09-09,NYJ,SFO,0,19,32,-13,13,-2,2,94.5,88.4,1,3,5,10,19,38,68,180,-112,112,-23,23,-135,135
559,359,True,2024,2024-09-12,BUF,MIA,0,31,10,21,-21,3,-3,107.1,54.6,0,2,0,13,26,34,108,139,-31,31,-73,73,-104,104
560,331,False,2024,2024-09-15,CAR,LAC,1,3,26,-23,23,1,-1,57.2,100.0,2,1,15,0,18,44,90,219,-129,129,-61,61,-190,190
561,333,True,2024,2024-09-15,ARI,LAR,1,41,10,31,-31,0,0,158.3,90.4,1,5,8,24,40,20,231,53,178,-178,66,-66,244,-244
562,335,False,2024,2024-09-15,DAL,NOR,1,19,44,-25,25,-1,1,75.4,125.0,3,1,14,1,21,39,68,190,-122,122,43,-43,-79,79
563,337,False,2024,2024-09-15,DEN,PIT,1,6,13,-7,7,-2,2,55.2,95.8,2,2,15,7,19,36,64,141,-77,77,121,-121,44,-44
564,339,False,2024,2024-09-15,DET,TAM,1,16,20,-4,4,-1,1,63.4,82.3,0,5,0,39,27,23,139,70,69,-69,178,-178,247,-247
565,341,False,2024,2024-09-15,IND,GNB,0,10,16,-6,6,-2,2,41.8,126.8,1,0,6,0,18,53,140,261,-121,121,76,-76,-45,45
566,347,False,2024,2024-09-15,CIN,KAN,0,25,26,-1,1,2,-2,103.7,78.2,3,2,12,14,22,32,74,149,-75,75,109,-109,34,-34
567,345,True,2024,2024-09-15,CLE,JAX,0,18,13,5,-5,0,0,78.8,68.2,2,4,14,24,29,21,125,127,-2,2,-24,24,-26,26
568,349,True,2024,2024-09-15,MIN,SFO,1,23,17,6,-6,0,0,109.1,98.4,4,6,11,25,24,25,146,102,44,-44,-37,37,7,-7
569,353,True,2024,2024-09-15,NYJ,TEN,0,24,17,7,-7,2,-2,98.7,81.0,2,4,12,22,24,28,101,130,-29,29,-6,6,-35,35
570,355,True,2024,2024-09-15,LVR,BAL,0,26,23,3,-3,0,0,94.7,79.5,5,2,43,15,17,27,27,151,-124,124,1,-1,-123,123
571,357,False,2024,2024-09-15,NYG,WAS,0,18,21,-3,3,-1,1,100.0,96.8,1,5,3,16,22,35,129,215,-86,86,-35,35,-121,121
572,343,False,2024,2024-09-15,CHI,HOU,0,13,19,-6,6,-1,1,51.0,91.8,7,3,40,25,22,22,71,75,-4,4,-101,101,-105,105
573,351,False,2024,2024-09-15,NWE,SEA,1,20,23,-3,3,0,0,83.7,101.7,3,3,24,15,36,19,185,46,139,-139,-187,187,-48,48
574,329,True,2024,2024-09-16,ATL,PHI,0,22,21,1,-1,1,-1,117.2,88.1,1,1,8,4,28,37,152,186,-34,34,54,-54,20,-20
575,327,False,2024,2024-09-19,NWE,NYJ,0,3,24,-21,21,-1,1,72.6,117.2,7,2,59,14,15,33,78,133,-55,55,-206,206,-261,261
576,322,True,2024,2024-09-22,DEN,TAM,0,26,7,19,-19,1,-1,85.0,79.4,0,7,0,31,28,16,136,91,45,-45,84,-84,129,-129
577,301,True,2024,2024-09-22,NYG,CLE,0,21,15,6,-6,0,0,106.4,84.1,2,8,8,48,32,18,112,69,43,-43,80,-80,123,-123
578,324,False,2024,2024-09-22,ATL,KAN,1,17,22,-5,5,0,0,89.7,87.2,2,0,1,0,25,33,82,128,-46,46,12,-12,-34,34
579,304,False,2024,2024-09-22,ARI,DET,1,13,20,-7,7,0,0,76.5,111.2,1,2,7,13,18,43,77,187,-110,110,14,-14,-96,96
580,306,False,2024,2024-09-22,DAL,BAL,1,25,28,-3,3,-1,1,91.9,139.4,3,0,18,0,16,45,51,274,-223,223,179,-179,-44,44
581,308,False,2024,2024-09-22,HOU,MIN,0,7,34,-27,27,-2,2,72.8,115.5,5,4,49,25,14,28,38,118,-80,80,102,-102,22,-22
582,302,False,2024,2024-09-22,CHI,IND,0,16,21,-5,5,-1,1,80.8,36.7,4,1,31,11,28,33,63,150,-87,87,176,-176,89,-89
583,312,True,2024,2024-09-22,GNB,TEN,0,30,14,16,-16,3,-3,120.9,85.9,3,8,12,56,37,11,188,33,155,-155,-14,14,141,-141
584,314,True,2024,2024-09-22,PIT,LAC,1,20,10,10,-10,-1,1,96.0,99.0,2,5,13,44,31,20,114,61,53,-53,127,-127,180,-180
585,316,True,2024,2024-09-22,CAR,LVR,0,36,22,14,-14,1,-1,123.6,93.3,2,3,13,20,31,16,131,55,76,-76,30,-30,106,-106
586,318,True,2024,2024-09-22,LAR,SFO,1,27,24,3,-3,1,-1,101.6,136.5,3,1,23,4,26,34,98,137,-39,39,-90,90,-129,129
587,320,False,2024,2024-09-22,MIA,SEA,0,3,24,-21,21,2,-2,78.4,84.2,6,3,46,19,18,23,65,100,-35,35,-130,130,-165,165
588,310,False,2024,2024-09-22,NOR,PHI,1,12,15,-3,3,1,-1,69.1,86.3,1,4,12,23,29,25,89,172,-83,83,-158,158,-241,241
