,ID,Team1Won,Season,Date,Team1,Team2,Home,Team1Pts,Team2Pts,Team1PtDiff,Team2PtDiff,Team1TM,Team2TM,Team1Rating,Team2Rating,Team1Sks,Team2Sks,Team1SkYds,Team2SkYds,Team1RushAtt,Team2RushAtt,Team1RushYds,Team2RushYds,Team1RYM,Team2RYM,Team1PYM,Team2PYM,Team1YM,Team2YM
589,299,False,2024,2024-09-23,CIN,WAS,1,33,38,-5,5,0,0,127.5,140.6,2,2,12,6,20,32,124,108,16,-16,64,-64,80,-80
590,297,True,2024,2024-09-23,BUF,JAX,1,47,10,37,-37,2,-2,141.9,60.7,0,5,0,53,29,17,122,92,30,-30,119,-119,149,-149
591,295,True,2024,2024-09-26,DAL,NYG,0,20,15,5,-5,1,-1,125.5,80.9,1,1,8,4,23,24,80,26,54,-54,-64,64,-10,10
592,277,False,2024,2024-09-29,ARI,WAS,1,14,42,-28,28,0,0,104.7,96.3,4,0,27,0,32,37,181,216,-35,35,-118,118,-153,153
593,269,True,2024,2024-09-29,ATL,NOR,1,26,24,2,-2,1,-1,68.5,82.3,1,1,11,4,15,33,88,131,-43,43,-8,8,-51,51
594,271,False,2024,2024-09-29,CAR,CIN,1,24,34,-10,10,0,0,81.4,100.5,0,0,0,0,29,31,155,141,14,-14,-12,12,2,-2
595,273,True,2024,2024-09-29,CHI,LAR,1,24,18,6,-6,2,-2,106.6,74.4,3,3,24,21,28,26,131,119,12,-12,-70,70,-58,58
596,275,True,2024,2024-09-29,IND,PIT,1,27,24,3,-3,2,-2,110.3,100.4,2,4,14,30,32,30,133,122,11,-11,-57,57,-46,46
597,279,False,2024,2024-09-29,GNB,MIN,1,29,31,-2,2,-1,1,83.0,120.2,1,2,10,21,19,34,86,120,-34,34,125,-125,91,-91
598,285,False,2024,2024-09-29,CLE,LVR,0,16,20,-4,4,0,0,84.9,70.8,3,2,27,14,22,29,92,152,-60,60,33,-33,-27,27
599,283,True,2024,2024-09-29,DEN,NYJ,0,10,9,1,-1,0,0,67.9,68.0,0,5,0,41,31,23,126,64,62,-62,-124,124,-62,62
600,291,False,2024,2024-09-29,NWE,SFO,0,13,30,-17,17,-1,1,70.8,89.0,6,1,25,5,24,32,73,148,-75,75,-140,140,-215,215
601,289,True,2024,2024-09-29,KAN,LAC,0,17,10,7,-7,-2,2,89.0,89.9,3,2,17,10,26,24,101,55,46,-46,59,-59,105,-105
602,281,True,2024,2024-09-29,HOU,JAX,1,24,20,4,-4,-1,1,110.9,87.3,2,1,11,14,26,24,101,158,-57,57,179,-179,122,-122
603,293,False,2024,2024-09-29,PHI,TAM,0,16,33,-17,17,-2,2,85.1,99.1,6,2,44,13,20,25,113,111,2,-2,-220,220,-218,218
604,287,False,2024,2024-09-29,BUF,BAL,0,10,35,-25,25,0,0,72.2,132.8,3,1,27,1,23,34,81,271,-190,190,-1,1,-191,191
605,267,False,2024,2024-09-30,MIA,TEN,1,12,31,-19,19,0,0,73.3,50.1,2,1,18,8,30,40,106,142,-36,36,-24,24,-60,60
606,265,True,2024,2024-09-30,DET,SEA,1,42,29,13,-13,2,-2,158.3,85.6,3,3,26,12,28,19,116,133,-17,17,-110,110,-127,127
607,263,True,2024,2024-10-03,ATL,TAM,1,36,30,6,-6,0,0,112.9,136.3,4,1,32,7,18,26,73,160,-87,87,304,-304,217,-217
608,241,False,2024,2024-10-06,CIN,BAL,1,38,41,-3,3,0,0,137.0,119.6,3,1,21,3,23,34,71,175,-104,104,26,-26,-78,78
609,243,True,2024,2024-10-06,DEN,LVR,1,34,18,16,-16,3,-3,117.2,51.1,3,3,26,16,28,25,109,115,-6,6,-35,35,-41,41
610,245,False,2024,2024-10-06,BUF,HOU,0,20,23,-3,3,2,-2,56.4,97.6,1,1,5,0,28,28,150,94,56,-56,-205,205,-149,149
611,247,False,2024,2024-10-06,IND,JAX,0,34,37,-3,3,1,-1,122.7,119.5,4,0,35,0,20,23,99,126,-27,27,-23,23,-50,50
612,249,True,2024,2024-10-06,MIN,NYJ,1,23,17,6,-6,1,-1,54.6,52.9,4,3,32,26,30,14,82,36,46,-46,-47,47,-1,1
613,253,True,2024,2024-10-06,DAL,PIT,0,20,17,3,-3,-2,2,90.6,93.5,2,3,16,16,31,26,109,92,17,-17,202,-202,219,-219
614,255,True,2024,2024-10-06,GNB,LAR,0,24,19,5,-5,1,-1,95.7,75.8,2,3,22,24,30,28,126,134,-8,8,-34,34,-42,42
615,239,False,2024,2024-10-06,CAR,CHI,0,10,36,-26,26,-3,3,65.7,125.1,4,1,22,8,19,39,120,128,-8,8,-124,124,-132,132
616,259,True,2024,2024-10-06,ARI,SFO,0,24,23,1,-1,2,-2,79.2,60.5,1,2,6,13,26,26,169,153,16,-16,-42,42,-26,26
617,261,False,2024,2024-10-06,CLE,WAS,0,13,34,-21,21,1,-1,79.8,76.3,7,3,33,17,23,34,104,215,-111,111,-111,111,-222,222
618,251,True,2024,2024-10-06,MIA,NWE,0,15,10,5,-5,-2,2,63.1,64.3,3,2,15,12,41,19,193,151,42,-42,31,-31,73,-73
619,257,True,2024,2024-10-06,NYG,SEA,0,29,20,9,-9,0,0,109.6,92.8,3,7,12,53,34,11,175,102,73,-73,14,-14,87,-87
620,237,True,2024,2024-10-07,KAN,NOR,1,26,13,13,-13,0,0,86.6,77.6,2,1,10,8,39,15,139,46,93,-93,147,-147,240,-240
621,235,False,2024,2024-10-10,SEA,SFO,1,24,36,-12,12,-3,3,65.5,129.3,1,0,6,0,20,33,52,228,-176,176,51,-51,-125,125
622,233,True,2024,2024-10-13,BAL,WAS,1,30,23,7,-7,-1,1,114.7,108.4,2,3,15,16,37,18,176,52,124,-124,55,-55,179,-179
623,211,True,2024,2024-10-13,ATL,CAR,0,38,20,18,-18,1,-1,97.2,78.9,0,0,0,0,38,24,198,114,84,-84,4,-4,88,-88
624,213,True,2024,2024-10-13,CHI,JAX,1,35,16,19,-19,1,-1,124.4,88.9,3,4,5,30,29,20,152,68,84,-84,11,-11,95,-95
625,217,False,2024,2024-10-13,DEN,LAC,1,16,23,-7,7,-2,2,84.9,90.6,2,3,10,15,18,38,110,128,-18,18,-16,16,-34,34
626,219,False,2024,2024-10-13,ARI,GNB,0,13,34,-21,21,-2,2,97.7,119.5,0,0,0,0,23,38,89,179,-90,90,-44,44,-134,134
627,215,False,2024,2024-10-13,DAL,DET,1,9,47,-38,38,-5,5,42.2,145.3,4,3,26,26,17,36,53,184,-131,131,-110,110,-241,241
628,223,True,2024,2024-10-13,HOU,NWE,0,41,21,20,-20,3,-3,97.4,84.0,2,4,16,34,28,26,192,82,110,-110,-33,33,77,-77
629,225,True,2024,2024-10-13,CIN,NYG,0,17,7,10,-10,0,0,89.6,55.9,4,2,25,15,20,31,121,119,2,-2,-7,7,-5,5
630,227,True,2024,2024-10-13,IND,TEN,0,20,17,3,-3,0,0,77.6,63.0,0,0,0,0,28,28,80,146,-66,66,94,-94,28,-28
631,229,False,2024,2024-10-13,CLE,PHI,0,16,20,-4,4,0,0,90.5,124.7,5,1,24,8,25,36,100,116,-16,16,-112,112,-128,128
632,231,True,2024,2024-10-13,PIT,LVR,0,32,13,19,-19,3,-3,75.9,79.0,3,1,35,9,35,19,183,57,126,-126,-108,108,18,-18
633,221,False,2024,2024-10-13,NOR,TAM,1,27,51,-24,24,0,0,60.7,96.6,5,1,21,8,21,35,81,277,-196,196,-95,95,-291,291
634,209,True,2024,2024-10-14,BUF,NYJ,0,23,20,3,-3,1,-1,127.9,96.4,2,3,5,22,33,21,149,121,28,-28,-62,62,-34,34
635,207,True,2024,2024-10-17,DEN,NOR,0,33,10,23,-23,1,-1,79.6,89.0,0,6,0,36,35,21,225,97,128,-128,-10,10,118,-118
636,183,True,2024,2024-10-20,SEA,ATL,0,34,14,20,-20,3,-3,114.4,70.8,1,3,6,32,26,32,103,155,-52,52,22,-22,-30,30
637,184,True,2024,2024-10-20,DET,MIN,0,31,29,2,-2,0,0,140.0,101.2,4,4,33,15,27,21,144,139,5,-5,3,-3,8,-8
638,188,False,2024,2024-10-20,CLE,CIN,1,14,21,-7,7,-2,2,64.3,106.1,4,3,18,17,21,25,77,59,18,-18,95,-95,113,-113
639,187,True,2024,2024-10-20,IND,MIA,1,16,10,6,-6,1,-1,59.2,86.9,0,2,0,12,37,40,155,188,-33,33,-20,20,-53,53
640,190,False,2024,2024-10-20,TEN,BUF,0,10,34,-24,24,-2,2,74.5,115.1,3,1,15,8,24,20,89,74,15,-15,-115,115,-100,100
641,185,False,2024,2024-10-20,HOU,GNB,0,22,24,-2,2,3,-3,58.8,92.4,4,3,31,25,33,20,142,82,60,-60,-140,140,-80,80
642,195,False,2024,2024-10-20,NYG,PHI,1,3,28,-25,25,0,0,66.0,99.3,8,5,62,44,18,45,76,269,-193,193,-27,27,-220,220
643,205,False,2024,2024-10-20,CAR,WAS,0,7,40,-33,33,-2,2,43.3,127.8,2,1,4,4,23,37,95,214,-119,119,-122,122,-241,241
644,203,True,2024,2024-10-20,KAN,SFO,0,28,18,10,-10,1,-1,44.4,36.3,2,1,9,3,39,24,184,101,83,-83,-64,64,19,-19
645,191,False,2024,2024-10-20,NWE,JAX,0,16,32,-16,16,0,0,109.7,121.5,2,0,19,0,15,39,38,171,-133,133,64,-64,-69,69
646,197,False,2024,2024-10-20,NYJ,PIT,0,15,37,-22,22,-2,2,70.0,108.4,1,1,7,4,15,36,54,149,-95,95,9,-9,-86,86
647,200,True,2024,2024-10-20,LAR,LVR,1,20,15,5,-5,3,-3,62.6,31.9,1,2,10,11,28,29,115,122,-7,7,-51,51,-58,58
648,180,False,2024,2024-10-21,TAM,BAL,1,31,41,-10,10,-1,1,97.5,156.1,3,2,14,17,30,30,125,244,-119,119,92,-92,-27,27
649,179,True,2024,2024-10-21,ARI,LAC,1,17,15,2,-2,1,-1,67.0,95.7,0,3,0,13,29,22,181,59,122,-122,-191,191,-69,69
650,177,True,2024,2024-10-24,LAR,MIN,1,30,20,10,-10,-1,1,124.5,124.1,0,3,0,28,32,22,107,64,43,-43,67,-67,110,-110
651,150,True,2024,2024-10-27,HOU,IND,1,23,20,3,-3,1,-1,99.5,43.7,2,5,18,35,29,26,96,163,-67,67,127,-127,60,-60
652,151,False,2024,2024-10-27,BAL,CLE,0,24,29,-5,5,1,-1,101.8,114.0,3,2,26,13,21,23,124,80,44,-44,-58,58,-14,14
653,153,False,2024,2024-10-27,TEN,DET,0,14,52,-38,38,-4,4,66.3,119.6,1,4,8,33,32,24,158,164,-6,6,197,-197,191,-191
654,156,True,2024,2024-10-27,GNB,JAX,0,30,27,3,-3,1,-1,93.4,103.5,1,1,0,9,39,23,170,91,79,-79,-47,47,32,-32
655,157,False,2024,2024-10-27,MIA,ARI,1,27,28,-1,1,0,0,97.9,116.3,1,0,7,0,25,26,150,82,68,-68,-80,80,-12,12
656,158,True,2024,2024-10-27,ATL,TAM,0,31,26,5,-5,3,-3,145.9,94.6,2,0,11,0,29,22,129,102,27,-27,-65,65,-38,38
657,163,False,2024,2024-10-27,NOR,LAC,0,8,26,-18,18,0,0,73.6,108.3,5,3,32,23,21,29,117,122,-5,5,-7,7,-12,12
658,164,False,2024,2024-10-27,LVR,KAN,1,20,27,-7,7,0,0,117.9,95.5,5,1,14,10,21,29,33,82,-49,49,-57,57,-106,106
659,149,False,2024,2024-10-27,CAR,DEN,0,14,28,-14,14,0,0,74.9,123.7,2,2,9,17,20,32,69,102,-33,33,-83,83,-116,116
660,170,False,2024,2024-10-27,SEA,BUF,1,10,31,-21,21,-1,1,78.5,102.7,1,1,11,2,17,34,32,164,-132,132,-80,80,-212,212
661,171,True,2024,2024-10-27,SFO,DAL,1,30,24,6,-6,2,-2,114.3,78.4,2,2,14,7,36,19,223,56,167,-167,10,-10,177,-177
662,174,True,2024,2024-10-27,WAS,CHI,1,18,15,3,-3,1,-1,92.7,55.0,2,3,13,26,32,33,168,202,-34,34,208,-208,174,-174
663,161,True,2024,2024-10-27,NWE,NYJ,1,25,22,3,-3,0,0,73.6,109.8,2,1,19,9,31,28,112,112,0,0,-88,88,-88,88
664,166,True,2024,2024-10-27,PHI,CIN,0,37,17,20,-20,2,-2,132.5,83.4,0,1,0,12,39,20,161,58,103,-103,14,-14,117,-117
665,147,False,2024,2024-10-28,NYG,PIT,0,18,26,-8,8,-1,1,72.7,112.1,4,4,27,19,25,31,157,167,-10,10,-22,22,-32,32
666,145,True,2024,2024-10-31,NYJ,HOU,1,21,13,8,-8,0,0,118.1,49.8,2,8,18,56,21,36,100,187,-87,87,58,-58,-29,29
667,140,False,2024,2024-11-03,JAX,PHI,0,23,28,-5,5,-2,2,40.9,128.8,2,3,14,20,18,46,60,237,-177,177,-55,55,-232,232
668,119,True,2024,2024-11-03,TEN,NWE,1,20,17,3,-3,2,-2,90.5,67.6,1,4,7,21,39,20,167,110,57,-57,48,-48,105,-105
669,120,True,2024,2024-11-03,LAC,CLE,0,27,10,17,-17,3,-3,125.8,48.6,6,6,36,22,23,24,96,79,17,-17,33,-33,50,-50
670,122,False,2024,2024-11-03,MIA,BUF,0,27,30,-3,3,0,0,124.9,95.1,1,1,7,4,31,19,149,94,55,-55,-7,7,48,-48
671,124,True,2024,2024-11-03,CIN,LVR,1,41,24,17,-17,1,-1,115.5,85.0,1,5,8,41,31,21,130,60,70,-70,86,-86,156,-156
672,125,False,2024,2024-11-03,NOR,CAR,0,22,23,-1,1,1,-1,90.1,76.8,1,1,6,5,41,23,197,80,117,-117,64,-64,181,-181
673,121,False,2024,2024-11-03,CHI,ARI,0,9,29,-20,20,2,-2,68.9,84.8,6,3,45,17,23,34,69,213,-144,144,35,-35,-109,109
674,128,True,2024,2024-11-03,MIN,IND,1,21,13,8,-8,-1,1,108.6,60.6,4,3,30,20,32,19,133,68,65,-65,123,-123,188,-188
675,130,True,2024,2024-11-03,WAS,NYG,0,27,22,5,-5,1,-1,128.8,117.8,0,2,0,12,38,31,149,164,-15,15,47,-47,32,-32
676,133,True,2024,2024-11-03,BAL,DEN,1,41,10,31,-31,1,-1,158.3,72.8,1,4,11,28,34,30,127,122,5,-5,72,-72,77,-77
677,135,False,2024,2024-11-03,DAL,ATL,0,21,27,-6,6,1,-1,87.7,142.7,3,2,7,12,21,30,137,100,37,-37,31,-31,68,-68
678,138,True,2024,2024-11-03,LAR,SEA,0,26,20,6,-6,2,-2,83.3,85.0,0,7,0,46,24,33,68,107,-39,39,-19,19,-58,58
679,126,False,2024,2024-11-03,GNB,DET,1,14,24,-10,10,-1,1,69.7,107.8,0,1,0,8,23,32,138,124,14,-14,136,-136,150,-150
680,117,True,2024,2024-11-04,KAN,TAM,1,30,24,6,-6,-1,1,116.8,110.8,4,2,31,11,35,19,124,95,29,-29,71,-71,100,-100
681,115,True,2024,2024-11-07,BAL,CIN,1,35,34,1,-1,1,-1,141.4,107.8,0,3,0,7,25,16,99,49,50,-50,-131,131,-81,81
682,91,False,2024,2024-11-10,NYJ,ARI,0,6,31,-25,25,-1,1,72.4,125.5,3,1,23,7,17,32,79,147,-68,68,-131,131,-199,199
683,92,True,2024,2024-11-10,PIT,WAS,0,28,27,1,-1,-1,1,90.4,66.1,3,3,23,20,43,22,140,60,80,-80,-10,10,70,-70
684,95,False,2024,2024-11-10,TAM,SFO,1,20,23,-3,3,1,-1,82.0,117.6,2,3,11,15,27,22,110,75,35,-35,-233,233,-198,198
685,94,True,2024,2024-11-10,CAR,NYG,1,20,17,3,-3,2,-2,86.4,48.8,1,2,8,15,32,34,188,167,21,-21,-57,57,-36,36
686,96,False,2024,2024-11-10,DEN,KAN,0,14,16,-2,2,0,0,115.3,89.7,2,4,33,23,23,19,78,57,21,-21,-61,61,-40,40
687,93,False,2024,2024-11-10,IND,BUF,1,20,30,-10,10,-2,2,79.7,60.6,4,2,32,0,22,31,121,135,-14,14,-40,40,-54,54
688,98,False,2024,2024-11-10,HOU,DET,1,23,26,-3,3,3,-3,64.2,59.7,4,0,40,0,28,32,56,105,-49,49,-48,48,-97,97
689,100,True,2024,2024-11-10,NOR,ATL,1,20,17,3,-3,1,-1,126.9,73.0,0,3,0,19,27,32,96,181,-85,85,-18,18,-103,103
690,101,True,2024,2024-11-10,PHI,DAL,0,34,6,28,-28,3,-3,109.5,49.1,5,3,46,17,38,24,187,97,90,-90,112,-112,202,-202
691,104,False,2024,2024-11-10,TEN,LAC,0,17,27,-10,10,0,0,127.4,123.1,7,0,18,0,21,39,132,145,-13,13,-7,7,-20,20
692,105,True,2024,2024-11-10,NWE,CHI,0,19,3,16,-16,-1,1,79.4,59.0,1,9,0,51,35,20,144,73,71,-71,115,-115,186,-186
693,97,True,2024,2024-11-10,MIN,JAX,0,12,7,5,-5,0,0,48.2,33.7,1,3,8,24,43,18,169,56,113,-113,146,-146,259,-259
694,89,False,2024,2024-11-11,LAR,MIA,1,15,23,-8,8,0,0,77.5,84.1,4,3,36,36,18,22,70,67,3,-3,86,-86,89,-89
695,87,False,2024,2024-11-14,WAS,PHI,0,18,26,-8,8,-1,1,81.6,86.3,3,2,20,15,28,40,93,228,-135,135,-35,35,-170,170
696,63,True,2024,2024-11-17,PIT,BAL,1,18,16,2,-2,2,-2,67.5,65.8,4,2,24,2,34,19,122,124,-2,2,-24,24,-26,26
697,65,True,2024,2024-11-17,NOR,CLE,1,35,14,21,-21,-2,2,112.1,102.9,1,3,7,18,28,20,214,66,148,-148,-118,118,30,-30
698,66,False,2024,2024-11-17,KAN,BUF,0,21,30,-9,9,-1,1,90.0,83.5,2,0,15,0,17,31,78,104,-26,26,-81,81,-107,107
699,67,False,2024,2024-11-17,NYJ,IND,1,27,28,-1,1,1,-1,114.7,102.2,3,2,22,31,20,35,91,91,0,0,-79,79,-79,79
700,68,False,2024,2024-11-17,NWE,LAR,1,22,28,-6,6,-2,2,100.6,142.7,3,0,25,0,30,24,125,107,18,-18,-38,38,-20,20
701,69,True,2024,2024-11-17,GNB,CHI,0,20,19,1,-1,-1,1,113.0,92.4,1,3,1,19,25,34,106,179,-73,73,48,-48,-25,25
702,73,False,2024,2024-11-17,JAX,DET,0,6,52,-46,46,-1,1,56.4,158.3,1,0,9,0,17,43,41,196,-155,155,-320,320,-475,475
703,74,True,2024,2024-11-17,MIA,LVR,1,34,19,15,-15,1,-1,127.8,92.0,2,3,17,14,26,16,82,60,22,-22,3,-3,25,-25
704,75,True,2024,2024-11-17,SEA,SFO,0,20,17,3,-3,0,0,82.4,83.3,4,2,26,13,23,27,94,131,-37,37,49,-49,12,-12
705,76,True,2024,2024-11-17,MIN,TEN,0,23,13,10,-10,0,0,107.0,80.2,2,5,10,34,33,19,82,33,49,-49,-25,25,24,-24
706,77,True,2024,2024-11-17,LAC,CIN,1,34,27,7,-7,-1,1,94.3,97.2,2,3,17,14,25,25,155,110,45,-45,-62,62,-17,17
707,70,False,2024,2024-11-17,ATL,DEN,0,6,38,-32,32,-1,1,68.9,143.5,4,1,21,12,21,26,50,105,-55,55,-119,119,-174,174
708,61,False,2024,2024-11-18,DAL,HOU,1,10,34,-24,24,-1,1,76.3,76.8,5,1,34,7,18,25,64,141,-77,77,74,-74,-3,3
709,59,True,2024,2024-11-21,CLE,PIT,1,24,19,5,-5,-2,2,76.0,109.6,1,4,0,22,27,34,85,120,-35,35,-29,29,-64,64
710,37,False,2024,2024-11-24,WAS,DAL,1,26,34,-8,8,-2,2,82.7,116.8,4,1,8,6,25,28,145,91,54,-54,26,-26,80,-80
711,38,True,2024,2024-11-24,DET,IND,0,24,6,18,-18,0,0,93.4,60.4,3,0,16,0,33,21,137,96,41,-41,81,-81,122,-122
712,39,True,2024,2024-11-24,KAN,CAR,0,30,27,3,-3,0,0,120.2,91.2,5,2,43,14,26,21,165,85,80,-80,-23,23,57,-57
713,40,True,2024,2024-11-24,DEN,LVR,0,29,19,10,-10,2,-2,94.6,72.8,1,5,11,28,22,16,63,69,-6,6,-38,38,-44,44
714,41,True,2024,2024-11-24,SEA,ARI,1,16,6,10,-10,0,0,92.7,72.9,5,5,34,36,25,14,65,49,16,-16,-29,29,-13,13
715,45,True,2024,2024-11-24,MIA,NWE,1,34,15,19,-19,1,-1,128.9,68.2,2,4,9,39,24,21,65,86,-21,21,125,-125,104,-104
716,50,True,2024,2024-11-24,MIN,CHI,0,30,27,3,-3,0,0,116.8,99.3,3,3,16,20,27,22,124,78,46,-46,8,-8,54,-54
717,51,False,2024,2024-11-24,SFO,GNB,0,10,38,-28,28,-3,3,76.7,106.4,2,2,2,7,16,42,44,169,-125,125,41,-41,-84,84
718,54,False,2024,2024-11-24,HOU,TEN,1,27,32,-5,5,1,-1,78.7,111.6,4,8,27,41,17,33,40,132,-92,92,-17,17,-109,109
719,55,False,2024,2024-11-24,LAR,PHI,1,20,37,-17,17,-1,1,104.3,105.7,5,1,45,12,18,45,92,314,-222,222,31,-31,-191,191
720,43,True,2024,2024-11-24,TAM,NYG,0,30,7,23,-23,0,0,107.5,81.4,0,4,0,23,32,20,157,76,81,-81,125,-125,206,-206
721,35,True,2024,2024-11-25,BAL,LAC,0,30,23,7,-7,0,0,126.5,74.1,1,4,0,16,37,20,212,83,129,-129,-25,25,104,-104
722,32,False,2024,2024-11-28,MIA,GNB,0,17,30,-13,13,-1,1,114.2,129.2,5,0,29,0,14,25,39,114,-75,75,62,-62,-13,13
723,31,True,2024,2024-11-28,DET,CHI,1,23,20,3,-3,-1,1,100.2,94.3,2,5,10,33,33,15,194,78,116,-116,-12,12,104,-104
724,29,False,2024,2024-11-28,NYG,DAL,0,20,27,-7,7,-2,2,66.9,82.5,6,0,47,0,21,32,116,122,-6,6,-64,64,-70,70
725,27,True,2024,2024-11-29,KAN,LVR,1,19,17,2,-2,1,-1,84.1,113.7,5,3,40,22,16,25,63,116,-53,53,-52,52,-105,105
726,5,False,2024,2024-12-01,JAX,HOU,1,20,23,-3,3,-1,1,83.0,92.5,0,2,0,24,25,25,97,108,-11,11,58,-58,47,-47
727,6,False,2024,2024-12-01,CIN,PIT,1,38,44,-6,6,-2,2,112.7,126.0,4,2,27,4,15,26,93,110,-17,17,-128,128,-145,145
728,7,True,2024,2024-12-01,TAM,CAR,0,26,23,3,-3,-1,1,70.7,82.6,4,1,31,9,39,21,236,78,158,-158,-80,80,78,-78
729,8,False,2024,2024-12-01,SFO,BUF,0,10,35,-25,25,-3,3,74.8,138.9,2,0,8,0,27,38,153,220,-67,67,-66,66,-133,133
730,9,True,2024,2024-12-01,LAR,NOR,0,21,14,7,-7,0,0,110.2,85.9,2,0,17,0,29,31,156,143,13,-13,-18,18,-5,5
731,14,True,2024,2024-12-01,MIN,ARI,1,23,22,1,-1,1,-1,111.6,71.7,5,1,30,8,15,31,68,154,-86,86,-47,47,-133,133
732,11,True,2024,2024-12-01,IND,NWE,0,25,24,1,-1,-1,1,55.7,94.7,0,4,0,16,34,31,144,200,-56,56,-113,113,-169,169
733,13,False,2024,2024-12-01,NYJ,SEA,1,21,26,-5,5,0,0,73.1,90.1,2,3,16,31,21,23,89,84,5,-5,-6,6,-1,1
734,15,True,2024,2024-12-01,PHI,BAL,0,24,19,5,-5,0,0,93.7,97.7,2,3,6,31,33,32,140,166,-26,26,-94,94,-120,120
735,17,False,2024,2024-12-01,TEN,WAS,0,19,42,-23,23,-1,1,84.5,113.3,2,2,2,10,11,45,35,267,-232,232,14,-14,-218,218
736,10,False,2024,2024-12-01,ATL,LAC,1,13,17,-4,4,-3,3,40.0,83.9,1,5,11,19,37,17,116,56,60,-60,103,-103,163,-163
737,3,True,2024,2024-12-02,DEN,CLE,1,41,32,9,-9,1,-1,65.7,86.5,0,3,0,22,26,23,106,77,29,-29,-181,181,-152,152
738,1,True,2024,2024-12-05,DET,GNB,1,34,31,3,-3,0,0,109.7,110.2,1,1,3,7,34,24,111,99,12,-12,81,-81,93,-93
